Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 84

state 28

    (10) vars1 -> ID COMMA vars1 .

    FUNC            reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    OBRACKET        reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    CPAREN          reduce using rule 10 (vars1 -> ID COMMA vars1 .)


state 29

    (11) vars1 -> ID COLON tipo . SCOLON lugstat2

    SCOLON          shift and go to state 85


state 30

    (39) tipo -> INT .

    SCOLON          reduce using rule 39 (tipo -> INT .)
    OPAREN          reduce using rule 39 (tipo -> INT .)


state 31

    (40) tipo -> BOOL .

    SCOLON          reduce using rule 40 (tipo -> BOOL .)
    OPAREN          reduce using rule 40 (tipo -> BOOL .)


state 32

    (41) tipo -> DOUBLE .

    SCOLON          reduce using rule 41 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 41 (tipo -> DOUBLE .)


state 33

    (42) tipo -> STRING .

    SCOLON          reduce using rule 42 (tipo -> STRING .)
    OPAREN          reduce using rule 42 (tipo -> STRING .)


state 34

    (43) tipo -> CHAR .

    SCOLON          reduce using rule 43 (tipo -> CHAR .)
    OPAREN          reduce using rule 43 (tipo -> CHAR .)


state 35

    (115) varcte -> ID .
    (116) varcte -> ID . asign2
    (65) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (66) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (67) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (68) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (69) asign2 -> . LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR

    RCOR            reduce using rule 115 (varcte -> ID .)
    MULT            reduce using rule 115 (varcte -> ID .)
    DIV             reduce using rule 115 (varcte -> ID .)
    PLUS            reduce using rule 115 (varcte -> ID .)
    MINUS           reduce using rule 115 (varcte -> ID .)
    RELOP           reduce using rule 115 (varcte -> ID .)
    CPAREN          reduce using rule 115 (varcte -> ID .)
    SCOLON          reduce using rule 115 (varcte -> ID .)
    COMMA           reduce using rule 115 (varcte -> ID .)
    ID              reduce using rule 115 (varcte -> ID .)
    OPAREN          reduce using rule 115 (varcte -> ID .)
    NUMERIC         reduce using rule 115 (varcte -> ID .)
    NUMBER          reduce using rule 115 (varcte -> ID .)
    LOGICAL         reduce using rule 115 (varcte -> ID .)
    LCOR            shift and go to state 87

    asign2                         shift and go to state 86

state 36

    (12) vars1 -> ID LCOR NUMBER . RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER . RCOR COLON tipo SCOLON
    (14) vars1 -> ID LCOR NUMBER . RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER . RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (118) varcte -> NUMBER .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 88
    MULT            reduce using rule 118 (varcte -> NUMBER .)
    DIV             reduce using rule 118 (varcte -> NUMBER .)
    PLUS            reduce using rule 118 (varcte -> NUMBER .)
    MINUS           reduce using rule 118 (varcte -> NUMBER .)
    RELOP           reduce using rule 118 (varcte -> NUMBER .)

  ! RCOR            [ reduce using rule 118 (varcte -> NUMBER .) ]


state 37

    (65) asign2 -> LCOR expresion . RCOR LCOR varcte RCOR
    (66) asign2 -> LCOR expresion . RCOR LCOR expresion RCOR
    (69) asign2 -> LCOR expresion . RCOR
    (106) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 89
    RELOP           shift and go to state 90


state 38

    (67) asign2 -> LCOR varcte . RCOR LCOR expresion RCOR
    (68) asign2 -> LCOR varcte . RCOR LCOR varcte RCOR
    (70) asign2 -> LCOR varcte . RCOR
    (114) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 91
    MULT            reduce using rule 114 (factor -> varcte .)
    DIV             reduce using rule 114 (factor -> varcte .)
    PLUS            reduce using rule 114 (factor -> varcte .)
    MINUS           reduce using rule 114 (factor -> varcte .)
    RELOP           reduce using rule 114 (factor -> varcte .)

  ! RCOR            [ reduce using rule 114 (factor -> varcte .) ]


state 39

    (105) expresion -> exp .

    RCOR            reduce using rule 105 (expresion -> exp .)
    RELOP           reduce using rule 105 (expresion -> exp .)
    CPAREN          reduce using rule 105 (expresion -> exp .)
    SCOLON          reduce using rule 105 (expresion -> exp .)
    COMMA           reduce using rule 105 (expresion -> exp .)
    ID              reduce using rule 105 (expresion -> exp .)
    OPAREN          reduce using rule 105 (expresion -> exp .)
    NUMERIC         reduce using rule 105 (expresion -> exp .)
    NUMBER          reduce using rule 105 (expresion -> exp .)
    LOGICAL         reduce using rule 105 (expresion -> exp .)


state 40

    (117) varcte -> NUMERIC .

    RCOR            reduce using rule 117 (varcte -> NUMERIC .)
    MULT            reduce using rule 117 (varcte -> NUMERIC .)
    DIV             reduce using rule 117 (varcte -> NUMERIC .)
    PLUS            reduce using rule 117 (varcte -> NUMERIC .)
    MINUS           reduce using rule 117 (varcte -> NUMERIC .)
    RELOP           reduce using rule 117 (varcte -> NUMERIC .)
    CPAREN          reduce using rule 117 (varcte -> NUMERIC .)
    SCOLON          reduce using rule 117 (varcte -> NUMERIC .)
    COMMA           reduce using rule 117 (varcte -> NUMERIC .)
    ID              reduce using rule 117 (varcte -> NUMERIC .)
    OPAREN          reduce using rule 117 (varcte -> NUMERIC .)
    NUMERIC         reduce using rule 117 (varcte -> NUMERIC .)
    NUMBER          reduce using rule 117 (varcte -> NUMERIC .)
    LOGICAL         reduce using rule 117 (varcte -> NUMERIC .)


state 41

    (119) varcte -> LOGICAL .

    RCOR            reduce using rule 119 (varcte -> LOGICAL .)
    MULT            reduce using rule 119 (varcte -> LOGICAL .)
    DIV             reduce using rule 119 (varcte -> LOGICAL .)
    PLUS            reduce using rule 119 (varcte -> LOGICAL .)
    MINUS           reduce using rule 119 (varcte -> LOGICAL .)
    RELOP           reduce using rule 119 (varcte -> LOGICAL .)
    CPAREN          reduce using rule 119 (varcte -> LOGICAL .)
    SCOLON          reduce using rule 119 (varcte -> LOGICAL .)
    COMMA           reduce using rule 119 (varcte -> LOGICAL .)
    ID              reduce using rule 119 (varcte -> LOGICAL .)
    OPAREN          reduce using rule 119 (varcte -> LOGICAL .)
    NUMERIC         reduce using rule 119 (varcte -> LOGICAL .)
    NUMBER          reduce using rule 119 (varcte -> LOGICAL .)
    LOGICAL         reduce using rule 119 (varcte -> LOGICAL .)


state 42

    (107) exp -> termino .
    (108) exp -> termino . PLUS exp
    (109) exp -> termino . MINUS exp

    RCOR            reduce using rule 107 (exp -> termino .)
    RELOP           reduce using rule 107 (exp -> termino .)
    CPAREN          reduce using rule 107 (exp -> termino .)
    SCOLON          reduce using rule 107 (exp -> termino .)
    COMMA           reduce using rule 107 (exp -> termino .)
    ID              reduce using rule 107 (exp -> termino .)
    OPAREN          reduce using rule 107 (exp -> termino .)
    NUMERIC         reduce using rule 107 (exp -> termino .)
    NUMBER          reduce using rule 107 (exp -> termino .)
    LOGICAL         reduce using rule 107 (exp -> termino .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93


state 43

    (110) termino -> factor .
    (111) termino -> factor . MULT termino
    (112) termino -> factor . DIV termino

    PLUS            reduce using rule 110 (termino -> factor .)
    MINUS           reduce using rule 110 (termino -> factor .)
    RCOR            reduce using rule 110 (termino -> factor .)
    RELOP           reduce using rule 110 (termino -> factor .)
    CPAREN          reduce using rule 110 (termino -> factor .)
    SCOLON          reduce using rule 110 (termino -> factor .)
    COMMA           reduce using rule 110 (termino -> factor .)
    ID              reduce using rule 110 (termino -> factor .)
    OPAREN          reduce using rule 110 (termino -> factor .)
    NUMERIC         reduce using rule 110 (termino -> factor .)
    NUMBER          reduce using rule 110 (termino -> factor .)
    LOGICAL         reduce using rule 110 (termino -> factor .)
    MULT            shift and go to state 94
    DIV             shift and go to state 95


state 44

    (113) factor -> OPAREN . expresion CPAREN
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 98
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 96
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 97

state 45

    (16) vars1 -> ID asign2 COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 99

state 46

    (17) vars1 -> ID asign2 COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 100

state 47

    (35) block -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 101


state 48

    (36) block2 -> estatuto .
    (37) block2 -> estatuto . block2
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (54) estatuto -> . regreso
    (176) empty -> .
    (59) asign -> . ID EQUALS expresion SCOLON
    (60) asign -> . ID EQUALS ID SCOLON
    (61) asign -> . ID EQUALS ID asign2 SCOLON
    (62) asign -> . ID asign2 EQUALS ID SCOLON
    (63) asign -> . ID asign2 EQUALS expresion SCOLON
    (64) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (86) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (87) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (74) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (75) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (76) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (77) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (97) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (98) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (95) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (96) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (128) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (129) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (130) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (131) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (132) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (133) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (134) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (135) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (136) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (137) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (138) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (139) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (140) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (120) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (126) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (55) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (56) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON

  ! reduce/reduce conflict for CBRACKET resolved using rule 36 (block2 -> estatuto .)
    CBRACKET        reduce using rule 36 (block2 -> estatuto .)
    ID              shift and go to state 61
    IF              shift and go to state 62
    PRINT           shift and go to state 63
    PLOT            shift and go to state 64
    COUNT           shift and go to state 65
    COUNTIF         shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    STDV            shift and go to state 70
    KMEANS          shift and go to state 71
    DERL            shift and go to state 72
    DBERN           shift and go to state 73
    DPOI            shift and go to state 74
    TRANSPOSE       shift and go to state 75
    INVERSE         shift and go to state 76
    ROTATE          shift and go to state 77
    REF             shift and go to state 78
    RREF            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82
    RETURN          shift and go to state 83

  ! CBRACKET        [ reduce using rule 176 (empty -> .) ]

    estatuto                       shift and go to state 48
    block2                         shift and go to state 102
    empty                          shift and go to state 49
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59
    regreso                        shift and go to state 60

state 49

    (38) block2 -> empty .

    CBRACKET        reduce using rule 38 (block2 -> empty .)


state 50

    (44) estatuto -> asign .

    ID              reduce using rule 44 (estatuto -> asign .)
    IF              reduce using rule 44 (estatuto -> asign .)
    PRINT           reduce using rule 44 (estatuto -> asign .)
    PLOT            reduce using rule 44 (estatuto -> asign .)
    COUNT           reduce using rule 44 (estatuto -> asign .)
    COUNTIF         reduce using rule 44 (estatuto -> asign .)
    MEAN            reduce using rule 44 (estatuto -> asign .)
    MEDIAN          reduce using rule 44 (estatuto -> asign .)
    MODE            reduce using rule 44 (estatuto -> asign .)
    STDV            reduce using rule 44 (estatuto -> asign .)
    KMEANS          reduce using rule 44 (estatuto -> asign .)
    DERL            reduce using rule 44 (estatuto -> asign .)
    DBERN           reduce using rule 44 (estatuto -> asign .)
    DPOI            reduce using rule 44 (estatuto -> asign .)
    TRANSPOSE       reduce using rule 44 (estatuto -> asign .)
    INVERSE         reduce using rule 44 (estatuto -> asign .)
    ROTATE          reduce using rule 44 (estatuto -> asign .)
    REF             reduce using rule 44 (estatuto -> asign .)
    RREF            reduce using rule 44 (estatuto -> asign .)
    EULER           reduce using rule 44 (estatuto -> asign .)
    DO              reduce using rule 44 (estatuto -> asign .)
    READ            reduce using rule 44 (estatuto -> asign .)
    RETURN          reduce using rule 44 (estatuto -> asign .)
    CBRACKET        reduce using rule 44 (estatuto -> asign .)


state 51

    (45) estatuto -> cond .

    ID              reduce using rule 45 (estatuto -> cond .)
