Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    MULT            reduce using rule 102 (varcte -> NUMBER .)
    DIV             reduce using rule 102 (varcte -> NUMBER .)
    PLUS            reduce using rule 102 (varcte -> NUMBER .)
    MINUS           reduce using rule 102 (varcte -> NUMBER .)
    RELOP           reduce using rule 102 (varcte -> NUMBER .)
    CPAREN          reduce using rule 102 (varcte -> NUMBER .)
    SCOLON          reduce using rule 102 (varcte -> NUMBER .)
    COMMA           reduce using rule 102 (varcte -> NUMBER .)
    AND             reduce using rule 102 (varcte -> NUMBER .)
    OR              reduce using rule 102 (varcte -> NUMBER .)
    OPAREN          reduce using rule 102 (varcte -> NUMBER .)
    ID              reduce using rule 102 (varcte -> NUMBER .)
    NUMERIC         reduce using rule 102 (varcte -> NUMBER .)
    NUMBER          reduce using rule 102 (varcte -> NUMBER .)
    CBRACKET        reduce using rule 102 (varcte -> NUMBER .)


state 43

    (91) exp -> termino .
    (92) exp -> termino . PLUS exp
    (93) exp -> termino . MINUS exp

    RCOR            reduce using rule 91 (exp -> termino .)
    RELOP           reduce using rule 91 (exp -> termino .)
    CPAREN          reduce using rule 91 (exp -> termino .)
    SCOLON          reduce using rule 91 (exp -> termino .)
    COMMA           reduce using rule 91 (exp -> termino .)
    AND             reduce using rule 91 (exp -> termino .)
    OR              reduce using rule 91 (exp -> termino .)
    OPAREN          reduce using rule 91 (exp -> termino .)
    ID              reduce using rule 91 (exp -> termino .)
    NUMERIC         reduce using rule 91 (exp -> termino .)
    NUMBER          reduce using rule 91 (exp -> termino .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 44

    (94) termino -> factor .
    (95) termino -> factor . MULT termino
    (96) termino -> factor . DIV termino

    PLUS            reduce using rule 94 (termino -> factor .)
    MINUS           reduce using rule 94 (termino -> factor .)
    RCOR            reduce using rule 94 (termino -> factor .)
    RELOP           reduce using rule 94 (termino -> factor .)
    CPAREN          reduce using rule 94 (termino -> factor .)
    SCOLON          reduce using rule 94 (termino -> factor .)
    COMMA           reduce using rule 94 (termino -> factor .)
    AND             reduce using rule 94 (termino -> factor .)
    OR              reduce using rule 94 (termino -> factor .)
    OPAREN          reduce using rule 94 (termino -> factor .)
    ID              reduce using rule 94 (termino -> factor .)
    NUMERIC         reduce using rule 94 (termino -> factor .)
    NUMBER          reduce using rule 94 (termino -> factor .)
    MULT            shift and go to state 91
    DIV             shift and go to state 92


state 45

    (97) factor -> OPAREN . expresion CPAREN
    (89) expresion -> . exp
    (90) expresion -> . expresion RELOP exp
    (91) exp -> . termino
    (92) exp -> . termino PLUS exp
    (93) exp -> . termino MINUS exp
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER

    OPAREN          shift and go to state 45
    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42

    expresion                      shift and go to state 93
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 94

state 46

    (29) block -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 95


state 47

    (30) block2 -> estatuto .
    (31) block2 -> estatuto . block2
    (30) block2 -> . estatuto
    (31) block2 -> . estatuto block2
    (32) block2 -> . empty
    (38) estatuto -> . asign
    (39) estatuto -> . cond
    (40) estatuto -> . escrt
    (41) estatuto -> . plot
    (42) estatuto -> . count
    (43) estatuto -> . countif
    (44) estatuto -> . metodos
    (45) estatuto -> . dwhile
    (46) estatuto -> . readln
    (47) estatuto -> . funccall
    (138) empty -> .
    (48) asign -> . ID EQUALS expresion SCOLON
    (49) asign -> . ID EQUALS ID SCOLON
    (50) asign -> . ID EQUALS ID asign2 SCOLON
    (51) asign -> . ID asign2 EQUALS ID SCOLON
    (52) asign -> . ID asign2 EQUALS expresion SCOLON
    (53) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (70) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (71) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (59) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (60) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (61) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (81) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (82) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (79) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (80) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (113) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (114) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (115) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (116) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (117) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (118) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (119) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (120) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (121) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (124) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (125) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (126) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (103) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (111) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (20) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

  ! reduce/reduce conflict for CBRACKET resolved using rule 30 (block2 -> estatuto .)
    CBRACKET        reduce using rule 30 (block2 -> estatuto .)
    ID              shift and go to state 59
    IF              shift and go to state 60
    PRINT           shift and go to state 61
    PLOT            shift and go to state 62
    COUNT           shift and go to state 63
    COUNTIF         shift and go to state 64
    MEAN            shift and go to state 65
    MEDIAN          shift and go to state 66
    MODE            shift and go to state 67
    STDV            shift and go to state 68
    KMEANS          shift and go to state 69
    DERL            shift and go to state 70
    DBERN           shift and go to state 71
    DPOI            shift and go to state 72
    TRANSPOSE       shift and go to state 73
    INVERSE         shift and go to state 74
    ROTATE          shift and go to state 75
    REF             shift and go to state 76
    RREF            shift and go to state 77
    MONT            shift and go to state 78
    DO              shift and go to state 79
    READ            shift and go to state 80

  ! CBRACKET        [ reduce using rule 138 (empty -> .) ]

    estatuto                       shift and go to state 47
    block2                         shift and go to state 96
    empty                          shift and go to state 48
    asign                          shift and go to state 49
    cond                           shift and go to state 50
    escrt                          shift and go to state 51
    plot                           shift and go to state 52
    count                          shift and go to state 53
    countif                        shift and go to state 54
    metodos                        shift and go to state 55
    dwhile                         shift and go to state 56
    readln                         shift and go to state 57
    funccall                       shift and go to state 58

state 48

    (32) block2 -> empty .

    CBRACKET        reduce using rule 32 (block2 -> empty .)


state 49

    (38) estatuto -> asign .

    ID              reduce using rule 38 (estatuto -> asign .)
    IF              reduce using rule 38 (estatuto -> asign .)
    PRINT           reduce using rule 38 (estatuto -> asign .)
    PLOT            reduce using rule 38 (estatuto -> asign .)
    COUNT           reduce using rule 38 (estatuto -> asign .)
    COUNTIF         reduce using rule 38 (estatuto -> asign .)
    MEAN            reduce using rule 38 (estatuto -> asign .)
    MEDIAN          reduce using rule 38 (estatuto -> asign .)
    MODE            reduce using rule 38 (estatuto -> asign .)
    STDV            reduce using rule 38 (estatuto -> asign .)
    KMEANS          reduce using rule 38 (estatuto -> asign .)
    DERL            reduce using rule 38 (estatuto -> asign .)
    DBERN           reduce using rule 38 (estatuto -> asign .)
    DPOI            reduce using rule 38 (estatuto -> asign .)
    TRANSPOSE       reduce using rule 38 (estatuto -> asign .)
    INVERSE         reduce using rule 38 (estatuto -> asign .)
    ROTATE          reduce using rule 38 (estatuto -> asign .)
    REF             reduce using rule 38 (estatuto -> asign .)
    RREF            reduce using rule 38 (estatuto -> asign .)
    MONT            reduce using rule 38 (estatuto -> asign .)
    DO              reduce using rule 38 (estatuto -> asign .)
    READ            reduce using rule 38 (estatuto -> asign .)
    CBRACKET        reduce using rule 38 (estatuto -> asign .)


state 50

    (39) estatuto -> cond .

    ID              reduce using rule 39 (estatuto -> cond .)
    IF              reduce using rule 39 (estatuto -> cond .)
    PRINT           reduce using rule 39 (estatuto -> cond .)
    PLOT            reduce using rule 39 (estatuto -> cond .)
    COUNT           reduce using rule 39 (estatuto -> cond .)
    COUNTIF         reduce using rule 39 (estatuto -> cond .)
    MEAN            reduce using rule 39 (estatuto -> cond .)
    MEDIAN          reduce using rule 39 (estatuto -> cond .)
    MODE            reduce using rule 39 (estatuto -> cond .)
    STDV            reduce using rule 39 (estatuto -> cond .)
    KMEANS          reduce using rule 39 (estatuto -> cond .)
    DERL            reduce using rule 39 (estatuto -> cond .)
    DBERN           reduce using rule 39 (estatuto -> cond .)
    DPOI            reduce using rule 39 (estatuto -> cond .)
    TRANSPOSE       reduce using rule 39 (estatuto -> cond .)
    INVERSE         reduce using rule 39 (estatuto -> cond .)
    ROTATE          reduce using rule 39 (estatuto -> cond .)
    REF             reduce using rule 39 (estatuto -> cond .)
    RREF            reduce using rule 39 (estatuto -> cond .)
    MONT            reduce using rule 39 (estatuto -> cond .)
    DO              reduce using rule 39 (estatuto -> cond .)
    READ            reduce using rule 39 (estatuto -> cond .)
    CBRACKET        reduce using rule 39 (estatuto -> cond .)


state 51

    (40) estatuto -> escrt .

    ID              reduce using rule 40 (estatuto -> escrt .)
    IF              reduce using rule 40 (estatuto -> escrt .)
    PRINT           reduce using rule 40 (estatuto -> escrt .)
    PLOT            reduce using rule 40 (estatuto -> escrt .)
    COUNT           reduce using rule 40 (estatuto -> escrt .)
    COUNTIF         reduce using rule 40 (estatuto -> escrt .)
    MEAN            reduce using rule 40 (estatuto -> escrt .)
    MEDIAN          reduce using rule 40 (estatuto -> escrt .)
    MODE            reduce using rule 40 (estatuto -> escrt .)
    STDV            reduce using rule 40 (estatuto -> escrt .)
    KMEANS          reduce using rule 40 (estatuto -> escrt .)
    DERL            reduce using rule 40 (estatuto -> escrt .)
    DBERN           reduce using rule 40 (estatuto -> escrt .)
    DPOI            reduce using rule 40 (estatuto -> escrt .)
    TRANSPOSE       reduce using rule 40 (estatuto -> escrt .)
    INVERSE         reduce using rule 40 (estatuto -> escrt .)
    ROTATE          reduce using rule 40 (estatuto -> escrt .)
    REF             reduce using rule 40 (estatuto -> escrt .)
    RREF            reduce using rule 40 (estatuto -> escrt .)
    MONT            reduce using rule 40 (estatuto -> escrt .)
    DO              reduce using rule 40 (estatuto -> escrt .)
    READ            reduce using rule 40 (estatuto -> escrt .)
    CBRACKET        reduce using rule 40 (estatuto -> escrt .)


state 52

    (41) estatuto -> plot .

    ID              reduce using rule 41 (estatuto -> plot .)
    IF              reduce using rule 41 (estatuto -> plot .)
    PRINT           reduce using rule 41 (estatuto -> plot .)
    PLOT            reduce using rule 41 (estatuto -> plot .)
    COUNT           reduce using rule 41 (estatuto -> plot .)
    COUNTIF         reduce using rule 41 (estatuto -> plot .)
    MEAN            reduce using rule 41 (estatuto -> plot .)
    MEDIAN          reduce using rule 41 (estatuto -> plot .)
    MODE            reduce using rule 41 (estatuto -> plot .)
    STDV            reduce using rule 41 (estatuto -> plot .)
    KMEANS          reduce using rule 41 (estatuto -> plot .)
    DERL            reduce using rule 41 (estatuto -> plot .)
    DBERN           reduce using rule 41 (estatuto -> plot .)
    DPOI            reduce using rule 41 (estatuto -> plot .)
    TRANSPOSE       reduce using rule 41 (estatuto -> plot .)
    INVERSE         reduce using rule 41 (estatuto -> plot .)
    ROTATE          reduce using rule 41 (estatuto -> plot .)
    REF             reduce using rule 41 (estatuto -> plot .)
    RREF            reduce using rule 41 (estatuto -> plot .)
    MONT            reduce using rule 41 (estatuto -> plot .)
    DO              reduce using rule 41 (estatuto -> plot .)
    READ            reduce using rule 41 (estatuto -> plot .)
    CBRACKET        reduce using rule 41 (estatuto -> plot .)


state 53

    (42) estatuto -> count .

    ID              reduce using rule 42 (estatuto -> count .)
    IF              reduce using rule 42 (estatuto -> count .)
    PRINT           reduce using rule 42 (estatuto -> count .)
    PLOT            reduce using rule 42 (estatuto -> count .)
    COUNT           reduce using rule 42 (estatuto -> count .)
    COUNTIF         reduce using rule 42 (estatuto -> count .)
    MEAN            reduce using rule 42 (estatuto -> count .)
    MEDIAN          reduce using rule 42 (estatuto -> count .)
    MODE            reduce using rule 42 (estatuto -> count .)
    STDV            reduce using rule 42 (estatuto -> count .)
    KMEANS          reduce using rule 42 (estatuto -> count .)
    DERL            reduce using rule 42 (estatuto -> count .)
    DBERN           reduce using rule 42 (estatuto -> count .)
    DPOI            reduce using rule 42 (estatuto -> count .)
    TRANSPOSE       reduce using rule 42 (estatuto -> count .)
    INVERSE         reduce using rule 42 (estatuto -> count .)
    ROTATE          reduce using rule 42 (estatuto -> count .)
    REF             reduce using rule 42 (estatuto -> count .)
    RREF            reduce using rule 42 (estatuto -> count .)
    MONT            reduce using rule 42 (estatuto -> count .)
    DO              reduce using rule 42 (estatuto -> count .)
    READ            reduce using rule 42 (estatuto -> count .)
    CBRACKET        reduce using rule 42 (estatuto -> count .)


state 54

    (43) estatuto -> countif .

    ID              reduce using rule 43 (estatuto -> countif .)
    IF              reduce using rule 43 (estatuto -> countif .)
    PRINT           reduce using rule 43 (estatuto -> countif .)
    PLOT            reduce using rule 43 (estatuto -> countif .)
    COUNT           reduce using rule 43 (estatuto -> countif .)
    COUNTIF         reduce using rule 43 (estatuto -> countif .)
    MEAN            reduce using rule 43 (estatuto -> countif .)
    MEDIAN          reduce using rule 43 (estatuto -> countif .)
    MODE            reduce using rule 43 (estatuto -> countif .)
