Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (109) varcte -> NUMBER .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 87
    MULT            reduce using rule 109 (varcte -> NUMBER .)
    DIV             reduce using rule 109 (varcte -> NUMBER .)
    PLUS            reduce using rule 109 (varcte -> NUMBER .)
    MINUS           reduce using rule 109 (varcte -> NUMBER .)
    RELOP           reduce using rule 109 (varcte -> NUMBER .)

  ! RCOR            [ reduce using rule 109 (varcte -> NUMBER .) ]


state 37

    (60) asign2 -> LCOR expresion . RCOR asign3
    (97) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 88
    RELOP           shift and go to state 89


state 38

    (61) asign2 -> LCOR varcte . RCOR asign3
    (105) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 90
    MULT            reduce using rule 105 (factor -> varcte .)
    DIV             reduce using rule 105 (factor -> varcte .)
    PLUS            reduce using rule 105 (factor -> varcte .)
    MINUS           reduce using rule 105 (factor -> varcte .)
    RELOP           reduce using rule 105 (factor -> varcte .)

  ! RCOR            [ reduce using rule 105 (factor -> varcte .) ]


state 39

    (96) expresion -> exp .

    RCOR            reduce using rule 96 (expresion -> exp .)
    RELOP           reduce using rule 96 (expresion -> exp .)
    CPAREN          reduce using rule 96 (expresion -> exp .)
    SCOLON          reduce using rule 96 (expresion -> exp .)
    COMMA           reduce using rule 96 (expresion -> exp .)
    ID              reduce using rule 96 (expresion -> exp .)
    AND             reduce using rule 96 (expresion -> exp .)
    OR              reduce using rule 96 (expresion -> exp .)
    OPAREN          reduce using rule 96 (expresion -> exp .)
    NUMERIC         reduce using rule 96 (expresion -> exp .)
    NUMBER          reduce using rule 96 (expresion -> exp .)
    LOGICAL         reduce using rule 96 (expresion -> exp .)


state 40

    (108) varcte -> NUMERIC .

    RCOR            reduce using rule 108 (varcte -> NUMERIC .)
    MULT            reduce using rule 108 (varcte -> NUMERIC .)
    DIV             reduce using rule 108 (varcte -> NUMERIC .)
    PLUS            reduce using rule 108 (varcte -> NUMERIC .)
    MINUS           reduce using rule 108 (varcte -> NUMERIC .)
    RELOP           reduce using rule 108 (varcte -> NUMERIC .)
    CPAREN          reduce using rule 108 (varcte -> NUMERIC .)
    SCOLON          reduce using rule 108 (varcte -> NUMERIC .)
    COMMA           reduce using rule 108 (varcte -> NUMERIC .)
    ID              reduce using rule 108 (varcte -> NUMERIC .)
    AND             reduce using rule 108 (varcte -> NUMERIC .)
    OR              reduce using rule 108 (varcte -> NUMERIC .)
    OPAREN          reduce using rule 108 (varcte -> NUMERIC .)
    NUMERIC         reduce using rule 108 (varcte -> NUMERIC .)
    NUMBER          reduce using rule 108 (varcte -> NUMERIC .)
    LOGICAL         reduce using rule 108 (varcte -> NUMERIC .)


state 41

    (110) varcte -> LOGICAL .

    RCOR            reduce using rule 110 (varcte -> LOGICAL .)
    MULT            reduce using rule 110 (varcte -> LOGICAL .)
    DIV             reduce using rule 110 (varcte -> LOGICAL .)
    PLUS            reduce using rule 110 (varcte -> LOGICAL .)
    MINUS           reduce using rule 110 (varcte -> LOGICAL .)
    RELOP           reduce using rule 110 (varcte -> LOGICAL .)
    CPAREN          reduce using rule 110 (varcte -> LOGICAL .)
    SCOLON          reduce using rule 110 (varcte -> LOGICAL .)
    COMMA           reduce using rule 110 (varcte -> LOGICAL .)
    ID              reduce using rule 110 (varcte -> LOGICAL .)
    AND             reduce using rule 110 (varcte -> LOGICAL .)
    OR              reduce using rule 110 (varcte -> LOGICAL .)
    OPAREN          reduce using rule 110 (varcte -> LOGICAL .)
    NUMERIC         reduce using rule 110 (varcte -> LOGICAL .)
    NUMBER          reduce using rule 110 (varcte -> LOGICAL .)
    LOGICAL         reduce using rule 110 (varcte -> LOGICAL .)


state 42

    (98) exp -> termino .
    (99) exp -> termino . PLUS exp
    (100) exp -> termino . MINUS exp

    RCOR            reduce using rule 98 (exp -> termino .)
    RELOP           reduce using rule 98 (exp -> termino .)
    CPAREN          reduce using rule 98 (exp -> termino .)
    SCOLON          reduce using rule 98 (exp -> termino .)
    COMMA           reduce using rule 98 (exp -> termino .)
    ID              reduce using rule 98 (exp -> termino .)
    AND             reduce using rule 98 (exp -> termino .)
    OR              reduce using rule 98 (exp -> termino .)
    OPAREN          reduce using rule 98 (exp -> termino .)
    NUMERIC         reduce using rule 98 (exp -> termino .)
    NUMBER          reduce using rule 98 (exp -> termino .)
    LOGICAL         reduce using rule 98 (exp -> termino .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 43

    (101) termino -> factor .
    (102) termino -> factor . MULT termino
    (103) termino -> factor . DIV termino

    PLUS            reduce using rule 101 (termino -> factor .)
    MINUS           reduce using rule 101 (termino -> factor .)
    RCOR            reduce using rule 101 (termino -> factor .)
    RELOP           reduce using rule 101 (termino -> factor .)
    CPAREN          reduce using rule 101 (termino -> factor .)
    SCOLON          reduce using rule 101 (termino -> factor .)
    COMMA           reduce using rule 101 (termino -> factor .)
    ID              reduce using rule 101 (termino -> factor .)
    AND             reduce using rule 101 (termino -> factor .)
    OR              reduce using rule 101 (termino -> factor .)
    OPAREN          reduce using rule 101 (termino -> factor .)
    NUMERIC         reduce using rule 101 (termino -> factor .)
    NUMBER          reduce using rule 101 (termino -> factor .)
    LOGICAL         reduce using rule 101 (termino -> factor .)
    MULT            shift and go to state 93
    DIV             shift and go to state 94


state 44

    (104) factor -> OPAREN . expresion CPAREN
    (96) expresion -> . exp
    (97) expresion -> . expresion RELOP exp
    (98) exp -> . termino
    (99) exp -> . termino PLUS exp
    (100) exp -> . termino MINUS exp
    (101) termino -> . factor
    (102) termino -> . factor MULT termino
    (103) termino -> . factor DIV termino
    (104) factor -> . OPAREN expresion CPAREN
    (105) factor -> . varcte
    (106) varcte -> . ID
    (107) varcte -> . ID asign2
    (108) varcte -> . NUMERIC
    (109) varcte -> . NUMBER
    (110) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 95
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 45

    (16) vars1 -> ID asign2 COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 98

state 46

    (17) vars1 -> ID asign2 COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 99

state 47

    (35) block -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 100


state 48

    (36) block2 -> estatuto .
    (37) block2 -> estatuto . block2
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (148) empty -> .
    (54) asign -> . ID EQUALS expresion SCOLON
    (55) asign -> . ID EQUALS ID SCOLON
    (56) asign -> . ID EQUALS ID asign2 SCOLON
    (57) asign -> . ID asign2 EQUALS ID SCOLON
    (58) asign -> . ID asign2 EQUALS expresion SCOLON
    (59) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (77) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (78) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (65) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (66) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (67) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (68) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (88) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (89) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (86) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (87) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (121) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (124) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (125) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (126) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (127) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (128) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (129) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (133) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (134) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (135) metodos -> . EULER OPAREN CPAREN SCOLON
    (111) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (119) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN

  ! reduce/reduce conflict for CBRACKET resolved using rule 36 (block2 -> estatuto .)
    CBRACKET        reduce using rule 36 (block2 -> estatuto .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82

  ! CBRACKET        [ reduce using rule 148 (empty -> .) ]

    estatuto                       shift and go to state 48
    block2                         shift and go to state 101
    empty                          shift and go to state 49
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 49

    (38) block2 -> empty .

    CBRACKET        reduce using rule 38 (block2 -> empty .)


state 50

    (44) estatuto -> asign .

    ID              reduce using rule 44 (estatuto -> asign .)
    IF              reduce using rule 44 (estatuto -> asign .)
    PRINT           reduce using rule 44 (estatuto -> asign .)
    PLOT            reduce using rule 44 (estatuto -> asign .)
    COUNT           reduce using rule 44 (estatuto -> asign .)
    COUNTIF         reduce using rule 44 (estatuto -> asign .)
    MEAN            reduce using rule 44 (estatuto -> asign .)
    MEDIAN          reduce using rule 44 (estatuto -> asign .)
    MODE            reduce using rule 44 (estatuto -> asign .)
    STDV            reduce using rule 44 (estatuto -> asign .)
    KMEANS          reduce using rule 44 (estatuto -> asign .)
    DERL            reduce using rule 44 (estatuto -> asign .)
    DBERN           reduce using rule 44 (estatuto -> asign .)
    DPOI            reduce using rule 44 (estatuto -> asign .)
    TRANSPOSE       reduce using rule 44 (estatuto -> asign .)
    INVERSE         reduce using rule 44 (estatuto -> asign .)
    ROTATE          reduce using rule 44 (estatuto -> asign .)
    REF             reduce using rule 44 (estatuto -> asign .)
    RREF            reduce using rule 44 (estatuto -> asign .)
    MONT            reduce using rule 44 (estatuto -> asign .)
    EULER           reduce using rule 44 (estatuto -> asign .)
    DO              reduce using rule 44 (estatuto -> asign .)
    READ            reduce using rule 44 (estatuto -> asign .)
    CBRACKET        reduce using rule 44 (estatuto -> asign .)


state 51

    (45) estatuto -> cond .

    ID              reduce using rule 45 (estatuto -> cond .)
    IF              reduce using rule 45 (estatuto -> cond .)
    PRINT           reduce using rule 45 (estatuto -> cond .)
    PLOT            reduce using rule 45 (estatuto -> cond .)
    COUNT           reduce using rule 45 (estatuto -> cond .)
    COUNTIF         reduce using rule 45 (estatuto -> cond .)
    MEAN            reduce using rule 45 (estatuto -> cond .)
    MEDIAN          reduce using rule 45 (estatuto -> cond .)
    MODE            reduce using rule 45 (estatuto -> cond .)
    STDV            reduce using rule 45 (estatuto -> cond .)
    KMEANS          reduce using rule 45 (estatuto -> cond .)
    DERL            reduce using rule 45 (estatuto -> cond .)
    DBERN           reduce using rule 45 (estatuto -> cond .)
    DPOI            reduce using rule 45 (estatuto -> cond .)
    TRANSPOSE       reduce using rule 45 (estatuto -> cond .)
    INVERSE         reduce using rule 45 (estatuto -> cond .)
    ROTATE          reduce using rule 45 (estatuto -> cond .)
    REF             reduce using rule 45 (estatuto -> cond .)
    RREF            reduce using rule 45 (estatuto -> cond .)
    MONT            reduce using rule 45 (estatuto -> cond .)
    EULER           reduce using rule 45 (estatuto -> cond .)
    DO              reduce using rule 45 (estatuto -> cond .)
    READ            reduce using rule 45 (estatuto -> cond .)
    CBRACKET        reduce using rule 45 (estatuto -> cond .)


state 52

    (46) estatuto -> escrt .

    ID              reduce using rule 46 (estatuto -> escrt .)
    IF              reduce using rule 46 (estatuto -> escrt .)
    PRINT           reduce using rule 46 (estatuto -> escrt .)
    PLOT            reduce using rule 46 (estatuto -> escrt .)
    COUNT           reduce using rule 46 (estatuto -> escrt .)
    COUNTIF         reduce using rule 46 (estatuto -> escrt .)
    MEAN            reduce using rule 46 (estatuto -> escrt .)
    MEDIAN          reduce using rule 46 (estatuto -> escrt .)
    MODE            reduce using rule 46 (estatuto -> escrt .)
    STDV            reduce using rule 46 (estatuto -> escrt .)
    KMEANS          reduce using rule 46 (estatuto -> escrt .)
    DERL            reduce using rule 46 (estatuto -> escrt .)
    DBERN           reduce using rule 46 (estatuto -> escrt .)
    DPOI            reduce using rule 46 (estatuto -> escrt .)
    TRANSPOSE       reduce using rule 46 (estatuto -> escrt .)
    INVERSE         reduce using rule 46 (estatuto -> escrt .)
