Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    PER
    LESSTHAN
    QUOTE
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    CTED
    CTEI
    OR

Grammar

Rule 0     S' -> lugstat
    COUNT           reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 88 (metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON .)


state 224

    (82) metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 82 (metodos -> STDV OPAREN mmmfunc CPAREN SCOLON .)


state 225

    (96) expfunc2 -> varcte COMMA varcte .

    CPAREN          reduce using rule 96 (expfunc2 -> varcte COMMA varcte .)


state 226

    (86) metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .

    ID              reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    IF              reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PRINT           reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    PLOT            reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNT           reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEAN            reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MODE            reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    STDV            reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    KMEANS          reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DERL            reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DBERN           reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    DPOI            reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    INVERSE         reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    ROTATE          reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    REF             reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    RREF            reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    MONT            reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 86 (metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON .)


state 227

    (95) expfunc2 -> ID COMMA ID .

    CPAREN          reduce using rule 95 (expfunc2 -> ID COMMA ID .)


state 228

    (35) asign -> ID asign2 EQUALS expresion SCOLON .

    ID              reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    IF              reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PRINT           reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    PLOT            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNT           reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    COUNTIF         reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEAN            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MEDIAN          reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MODE            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    STDV            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    KMEANS          reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DERL            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DBERN           reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    DPOI            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    TRANSPOSE       reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    INVERSE         reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    ROTATE          reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    REF             reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    RREF            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    MONT            reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)
    CBRACKET        reduce using rule 35 (asign -> ID asign2 EQUALS expresion SCOLON .)


state 229

    (36) asign -> ID asign2 EQUALS ID asign2 . SCOLON
    (76) varcte -> ID asign2 .

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 255
    MULT            reduce using rule 76 (varcte -> ID asign2 .)
    DIV             reduce using rule 76 (varcte -> ID asign2 .)
    PLUS            reduce using rule 76 (varcte -> ID asign2 .)
    MINUS           reduce using rule 76 (varcte -> ID asign2 .)
    RELOP           reduce using rule 76 (varcte -> ID asign2 .)

  ! SCOLON          [ reduce using rule 76 (varcte -> ID asign2 .) ]


state 230

    (34) asign -> ID asign2 EQUALS ID SCOLON .

    ID              reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    IF              reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    PRINT           reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    PLOT            reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNT           reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    COUNTIF         reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEAN            reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    MEDIAN          reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    MODE            reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    STDV            reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    KMEANS          reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    DERL            reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    DBERN           reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    DPOI            reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    TRANSPOSE       reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    INVERSE         reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    ROTATE          reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    REF             reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    RREF            reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    MONT            reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)
    CBRACKET        reduce using rule 34 (asign -> ID asign2 EQUALS ID SCOLON .)


state 231

    (33) asign -> ID EQUALS ID asign2 SCOLON .

    ID              reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 33 (asign -> ID EQUALS ID asign2 SCOLON .)


state 232

    (51) cond -> IF OPAREN expresion CPAREN block . SCOLON
    (52) cond -> IF OPAREN expresion CPAREN block . ELSE block SCOLON

    SCOLON          shift and go to state 256
    ELSE            shift and go to state 257


state 233

    (60) xyfunc -> FX EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 258


state 234

    (61) xyfunc -> FY EQUALS exp . SCOLON xyfunc

    SCOLON          shift and go to state 259


state 235

    (57) plot2 -> LCOR varcte COMMA . varcte RCOR
    (58) plot2 -> LCOR varcte COMMA . varcte RCOR COMMA plot2
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65

    varcte                         shift and go to state 260

state 236

    (55) plot -> PLOT OPAREN xyfunc CPAREN SCOLON .

    ID              reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    IF              reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PRINT           reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    PLOT            reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNT           reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEAN            reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MODE            reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    STDV            reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DERL            reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DBERN           reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    DPOI            reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    REF             reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    RREF            reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    MONT            reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 55 (plot -> PLOT OPAREN xyfunc CPAREN SCOLON .)


state 237

    (56) plot -> PLOT OPAREN plot2 CPAREN SCOLON .

    ID              reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    IF              reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PRINT           reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    PLOT            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNT           reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEAN            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MODE            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    STDV            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    KMEANS          reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DERL            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DBERN           reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    DPOI            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    INVERSE         reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    ROTATE          reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    REF             reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    RREF            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    MONT            reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 56 (plot -> PLOT OPAREN plot2 CPAREN SCOLON .)


state 238

    (89) metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 89 (metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON .)


state 239

    (81) metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 81 (metodos -> MODE OPAREN mmmfunc CPAREN SCOLON .)


state 240

    (91) metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .

    ID              reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    IF              reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    PRINT           reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    PLOT            reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    COUNT           reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    MEAN            reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    MODE            reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    STDV            reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    DERL            reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    DBERN           reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    DPOI            reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    REF             reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    RREF            reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    MONT            reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 91 (metodos -> RREF OPAREN mmmfunc CPAREN SCOLON .)


state 241

    (84) metodos -> DERL OPAREN expfunc CPAREN SCOLON .

    ID              reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    IF              reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PRINT           reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    PLOT            reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNT           reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    COUNTIF         reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEAN            reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MEDIAN          reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MODE            reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    STDV            reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    KMEANS          reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DERL            reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DBERN           reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    DPOI            reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    INVERSE         reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    ROTATE          reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    REF             reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    RREF            reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    MONT            reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)
    CBRACKET        reduce using rule 84 (metodos -> DERL OPAREN expfunc CPAREN SCOLON .)


state 242

    (12) modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN . modules2 block
    (13) modules2 -> . vars
    (14) modules2 -> . empty
    (7) vars -> . VAR vars1 COLON tipo SCOLON
    (104) empty -> .

    VAR             shift and go to state 8
    OBRACKET        reduce using rule 104 (empty -> .)

    vars                           shift and go to state 199
    modules2                       shift and go to state 261
    empty                          shift and go to state 200

state 243

    (39) asign3 -> LCOR expresion RCOR .

    COMMA           reduce using rule 39 (asign3 -> LCOR expresion RCOR .)
    COLON           reduce using rule 39 (asign3 -> LCOR expresion RCOR .)
    EQUALS          reduce using rule 39 (asign3 -> LCOR expresion RCOR .)
    RCOR            reduce using rule 39 (asign3 -> LCOR expresion RCOR .)
    MULT            reduce using rule 39 (asign3 -> LCOR expresion RCOR .)
    DIV             reduce using rule 39 (asign3 -> LCOR expresion RCOR .)
    PLUS            reduce using rule 39 (asign3 -> LCOR expresion RCOR .)
    MINUS           reduce using rule 39 (asign3 -> LCOR expresion RCOR .)
    RELOP           reduce using rule 39 (asign3 -> LCOR expresion RCOR .)
    CPAREN          reduce using rule 39 (asign3 -> LCOR expresion RCOR .)
    SCOLON          reduce using rule 39 (asign3 -> LCOR expresion RCOR .)
    CBRACKET        reduce using rule 39 (asign3 -> LCOR expresion RCOR .)


state 244

    (40) asign3 -> LCOR varcte RCOR .

    COMMA           reduce using rule 40 (asign3 -> LCOR varcte RCOR .)
    COLON           reduce using rule 40 (asign3 -> LCOR varcte RCOR .)
    EQUALS          reduce using rule 40 (asign3 -> LCOR varcte RCOR .)
    RCOR            reduce using rule 40 (asign3 -> LCOR varcte RCOR .)
    MULT            reduce using rule 40 (asign3 -> LCOR varcte RCOR .)
    DIV             reduce using rule 40 (asign3 -> LCOR varcte RCOR .)
    PLUS            reduce using rule 40 (asign3 -> LCOR varcte RCOR .)
    MINUS           reduce using rule 40 (asign3 -> LCOR varcte RCOR .)
    RELOP           reduce using rule 40 (asign3 -> LCOR varcte RCOR .)
