Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    KMEANS          reduce using rule 29 (estatuto -> escrt .)
    DERL            reduce using rule 29 (estatuto -> escrt .)
    DBERN           reduce using rule 29 (estatuto -> escrt .)
    DPOI            reduce using rule 29 (estatuto -> escrt .)
    TRANSPOSE       reduce using rule 29 (estatuto -> escrt .)
    INVERSE         reduce using rule 29 (estatuto -> escrt .)
    ROTATE          reduce using rule 29 (estatuto -> escrt .)
    REF             reduce using rule 29 (estatuto -> escrt .)
    RREF            reduce using rule 29 (estatuto -> escrt .)
    MONT            reduce using rule 29 (estatuto -> escrt .)
    DO              reduce using rule 29 (estatuto -> escrt .)
    READ            reduce using rule 29 (estatuto -> escrt .)
    CBRACKET        reduce using rule 29 (estatuto -> escrt .)


state 31

    (30) estatuto -> plot .

    ID              reduce using rule 30 (estatuto -> plot .)
    IF              reduce using rule 30 (estatuto -> plot .)
    PRINT           reduce using rule 30 (estatuto -> plot .)
    PLOT            reduce using rule 30 (estatuto -> plot .)
    COUNT           reduce using rule 30 (estatuto -> plot .)
    COUNTIF         reduce using rule 30 (estatuto -> plot .)
    MEAN            reduce using rule 30 (estatuto -> plot .)
    MEDIAN          reduce using rule 30 (estatuto -> plot .)
    MODE            reduce using rule 30 (estatuto -> plot .)
    STDV            reduce using rule 30 (estatuto -> plot .)
    KMEANS          reduce using rule 30 (estatuto -> plot .)
    DERL            reduce using rule 30 (estatuto -> plot .)
    DBERN           reduce using rule 30 (estatuto -> plot .)
    DPOI            reduce using rule 30 (estatuto -> plot .)
    TRANSPOSE       reduce using rule 30 (estatuto -> plot .)
    INVERSE         reduce using rule 30 (estatuto -> plot .)
    ROTATE          reduce using rule 30 (estatuto -> plot .)
    REF             reduce using rule 30 (estatuto -> plot .)
    RREF            reduce using rule 30 (estatuto -> plot .)
    MONT            reduce using rule 30 (estatuto -> plot .)
    DO              reduce using rule 30 (estatuto -> plot .)
    READ            reduce using rule 30 (estatuto -> plot .)
    CBRACKET        reduce using rule 30 (estatuto -> plot .)


state 32

    (31) estatuto -> count .

    ID              reduce using rule 31 (estatuto -> count .)
    IF              reduce using rule 31 (estatuto -> count .)
    PRINT           reduce using rule 31 (estatuto -> count .)
    PLOT            reduce using rule 31 (estatuto -> count .)
    COUNT           reduce using rule 31 (estatuto -> count .)
    COUNTIF         reduce using rule 31 (estatuto -> count .)
    MEAN            reduce using rule 31 (estatuto -> count .)
    MEDIAN          reduce using rule 31 (estatuto -> count .)
    MODE            reduce using rule 31 (estatuto -> count .)
    STDV            reduce using rule 31 (estatuto -> count .)
    KMEANS          reduce using rule 31 (estatuto -> count .)
    DERL            reduce using rule 31 (estatuto -> count .)
    DBERN           reduce using rule 31 (estatuto -> count .)
    DPOI            reduce using rule 31 (estatuto -> count .)
    TRANSPOSE       reduce using rule 31 (estatuto -> count .)
    INVERSE         reduce using rule 31 (estatuto -> count .)
    ROTATE          reduce using rule 31 (estatuto -> count .)
    REF             reduce using rule 31 (estatuto -> count .)
    RREF            reduce using rule 31 (estatuto -> count .)
    MONT            reduce using rule 31 (estatuto -> count .)
    DO              reduce using rule 31 (estatuto -> count .)
    READ            reduce using rule 31 (estatuto -> count .)
    CBRACKET        reduce using rule 31 (estatuto -> count .)


state 33

    (32) estatuto -> countif .

    ID              reduce using rule 32 (estatuto -> countif .)
    IF              reduce using rule 32 (estatuto -> countif .)
    PRINT           reduce using rule 32 (estatuto -> countif .)
    PLOT            reduce using rule 32 (estatuto -> countif .)
    COUNT           reduce using rule 32 (estatuto -> countif .)
    COUNTIF         reduce using rule 32 (estatuto -> countif .)
    MEAN            reduce using rule 32 (estatuto -> countif .)
    MEDIAN          reduce using rule 32 (estatuto -> countif .)
    MODE            reduce using rule 32 (estatuto -> countif .)
    STDV            reduce using rule 32 (estatuto -> countif .)
    KMEANS          reduce using rule 32 (estatuto -> countif .)
    DERL            reduce using rule 32 (estatuto -> countif .)
    DBERN           reduce using rule 32 (estatuto -> countif .)
    DPOI            reduce using rule 32 (estatuto -> countif .)
    TRANSPOSE       reduce using rule 32 (estatuto -> countif .)
    INVERSE         reduce using rule 32 (estatuto -> countif .)
    ROTATE          reduce using rule 32 (estatuto -> countif .)
    REF             reduce using rule 32 (estatuto -> countif .)
    RREF            reduce using rule 32 (estatuto -> countif .)
    MONT            reduce using rule 32 (estatuto -> countif .)
    DO              reduce using rule 32 (estatuto -> countif .)
    READ            reduce using rule 32 (estatuto -> countif .)
    CBRACKET        reduce using rule 32 (estatuto -> countif .)


state 34

    (33) estatuto -> metodos .

    ID              reduce using rule 33 (estatuto -> metodos .)
    IF              reduce using rule 33 (estatuto -> metodos .)
    PRINT           reduce using rule 33 (estatuto -> metodos .)
    PLOT            reduce using rule 33 (estatuto -> metodos .)
    COUNT           reduce using rule 33 (estatuto -> metodos .)
    COUNTIF         reduce using rule 33 (estatuto -> metodos .)
    MEAN            reduce using rule 33 (estatuto -> metodos .)
    MEDIAN          reduce using rule 33 (estatuto -> metodos .)
    MODE            reduce using rule 33 (estatuto -> metodos .)
    STDV            reduce using rule 33 (estatuto -> metodos .)
    KMEANS          reduce using rule 33 (estatuto -> metodos .)
    DERL            reduce using rule 33 (estatuto -> metodos .)
    DBERN           reduce using rule 33 (estatuto -> metodos .)
    DPOI            reduce using rule 33 (estatuto -> metodos .)
    TRANSPOSE       reduce using rule 33 (estatuto -> metodos .)
    INVERSE         reduce using rule 33 (estatuto -> metodos .)
    ROTATE          reduce using rule 33 (estatuto -> metodos .)
    REF             reduce using rule 33 (estatuto -> metodos .)
    RREF            reduce using rule 33 (estatuto -> metodos .)
    MONT            reduce using rule 33 (estatuto -> metodos .)
    DO              reduce using rule 33 (estatuto -> metodos .)
    READ            reduce using rule 33 (estatuto -> metodos .)
    CBRACKET        reduce using rule 33 (estatuto -> metodos .)


state 35

    (34) estatuto -> dwhile .

    ID              reduce using rule 34 (estatuto -> dwhile .)
    IF              reduce using rule 34 (estatuto -> dwhile .)
    PRINT           reduce using rule 34 (estatuto -> dwhile .)
    PLOT            reduce using rule 34 (estatuto -> dwhile .)
    COUNT           reduce using rule 34 (estatuto -> dwhile .)
    COUNTIF         reduce using rule 34 (estatuto -> dwhile .)
    MEAN            reduce using rule 34 (estatuto -> dwhile .)
    MEDIAN          reduce using rule 34 (estatuto -> dwhile .)
    MODE            reduce using rule 34 (estatuto -> dwhile .)
    STDV            reduce using rule 34 (estatuto -> dwhile .)
    KMEANS          reduce using rule 34 (estatuto -> dwhile .)
    DERL            reduce using rule 34 (estatuto -> dwhile .)
    DBERN           reduce using rule 34 (estatuto -> dwhile .)
    DPOI            reduce using rule 34 (estatuto -> dwhile .)
    TRANSPOSE       reduce using rule 34 (estatuto -> dwhile .)
    INVERSE         reduce using rule 34 (estatuto -> dwhile .)
    ROTATE          reduce using rule 34 (estatuto -> dwhile .)
    REF             reduce using rule 34 (estatuto -> dwhile .)
    RREF            reduce using rule 34 (estatuto -> dwhile .)
    MONT            reduce using rule 34 (estatuto -> dwhile .)
    DO              reduce using rule 34 (estatuto -> dwhile .)
    READ            reduce using rule 34 (estatuto -> dwhile .)
    CBRACKET        reduce using rule 34 (estatuto -> dwhile .)


state 36

    (35) estatuto -> readln .

    ID              reduce using rule 35 (estatuto -> readln .)
    IF              reduce using rule 35 (estatuto -> readln .)
    PRINT           reduce using rule 35 (estatuto -> readln .)
    PLOT            reduce using rule 35 (estatuto -> readln .)
    COUNT           reduce using rule 35 (estatuto -> readln .)
    COUNTIF         reduce using rule 35 (estatuto -> readln .)
    MEAN            reduce using rule 35 (estatuto -> readln .)
    MEDIAN          reduce using rule 35 (estatuto -> readln .)
    MODE            reduce using rule 35 (estatuto -> readln .)
    STDV            reduce using rule 35 (estatuto -> readln .)
    KMEANS          reduce using rule 35 (estatuto -> readln .)
    DERL            reduce using rule 35 (estatuto -> readln .)
    DBERN           reduce using rule 35 (estatuto -> readln .)
    DPOI            reduce using rule 35 (estatuto -> readln .)
    TRANSPOSE       reduce using rule 35 (estatuto -> readln .)
    INVERSE         reduce using rule 35 (estatuto -> readln .)
    ROTATE          reduce using rule 35 (estatuto -> readln .)
    REF             reduce using rule 35 (estatuto -> readln .)
    RREF            reduce using rule 35 (estatuto -> readln .)
    MONT            reduce using rule 35 (estatuto -> readln .)
    DO              reduce using rule 35 (estatuto -> readln .)
    READ            reduce using rule 35 (estatuto -> readln .)
    CBRACKET        reduce using rule 35 (estatuto -> readln .)


state 37

    (36) asign -> ID . EQUALS expresion SCOLON
    (37) asign -> ID . EQUALS ID SCOLON
    (38) asign -> ID . EQUALS ID asign2 SCOLON
    (39) asign -> ID . asign2 EQUALS ID SCOLON
    (40) asign -> ID . asign2 EQUALS expresion SCOLON
    (41) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (42) asign2 -> . LCOR expresion RCOR asign3
    (43) asign2 -> . LCOR varcte RCOR asign3

    EQUALS          shift and go to state 80
    LCOR            shift and go to state 24

    asign2                         shift and go to state 81

state 38

    (58) cond -> IF . OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (59) cond -> IF . OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2

    OPAREN          shift and go to state 82


state 39

    (47) escrt -> PRINT . OPAREN ID en3 escrt2 CPAREN SCOLON
    (48) escrt -> PRINT . OPAREN expresion en1 CPAREN SCOLON
    (49) escrt -> PRINT . OPAREN STRING CPAREN en2 SCOLON

    OPAREN          shift and go to state 83


state 40

    (69) plot -> PLOT . OPAREN xyfunc CPAREN SCOLON
    (70) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 84


state 41

    (67) count -> COUNT . OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON

    OPAREN          shift and go to state 85


state 42

    (68) countif -> COUNTIF . OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    OPAREN          shift and go to state 86


state 43

    (101) metodos -> MEAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 87


state 44

    (102) metodos -> MEDIAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 88


state 45

    (103) metodos -> MODE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 89


state 46

    (104) metodos -> STDV . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 90


state 47

    (105) metodos -> KMEANS . OPAREN varcte COMMA mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 91


state 48

    (106) metodos -> DERL . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 92


state 49

    (107) metodos -> DBERN . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 93


state 50

    (108) metodos -> DPOI . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 94


state 51

    (109) metodos -> TRANSPOSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 95


state 52

    (110) metodos -> INVERSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 96


state 53

    (111) metodos -> ROTATE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 97


state 54

    (112) metodos -> REF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 98


state 55

    (113) metodos -> RREF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 99


state 56

    (114) metodos -> MONT . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 100


state 57

    (91) dwhile -> DO . wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (92) wn1 -> . empty
    (126) empty -> .

    OBRACKET        reduce using rule 126 (empty -> .)

    wn1                            shift and go to state 101
    empty                          shift and go to state 102

state 58

    (99) readln -> READ . OPAREN ID rn1 CPAREN SCOLON

    OPAREN          shift and go to state 103


state 59

    (14) modules -> FUNC ID COLON . tipo addfunction OPAREN modules2 CPAREN modules2 block
    (22) tipo -> . INT
    (23) tipo -> . BOOL
    (24) tipo -> . DOUBLE
    (25) tipo -> . STRING
    (26) tipo -> . CHAR

    INT             shift and go to state 62
    BOOL            shift and go to state 63
    DOUBLE          shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66

    tipo                           shift and go to state 104

state 60

    (9) vars1 -> ID COMMA vars1 .

    FUNC            reduce using rule 9 (vars1 -> ID COMMA vars1 .)
    OBRACKET        reduce using rule 9 (vars1 -> ID COMMA vars1 .)
    CPAREN          reduce using rule 9 (vars1 -> ID COMMA vars1 .)


state 61

    (10) vars1 -> ID COLON tipo . SCOLON lugstat2

    SCOLON          shift and go to state 105


state 62

    (22) tipo -> INT .

    SCOLON          reduce using rule 22 (tipo -> INT .)
    OPAREN          reduce using rule 22 (tipo -> INT .)


state 63

    (23) tipo -> BOOL .

    SCOLON          reduce using rule 23 (tipo -> BOOL .)
    OPAREN          reduce using rule 23 (tipo -> BOOL .)


state 64

    (24) tipo -> DOUBLE .

    SCOLON          reduce using rule 24 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 24 (tipo -> DOUBLE .)


state 65

    (25) tipo -> STRING .

    SCOLON          reduce using rule 25 (tipo -> STRING .)
    OPAREN          reduce using rule 25 (tipo -> STRING .)


state 66

    (26) tipo -> CHAR .

    SCOLON          reduce using rule 26 (tipo -> CHAR .)
    OPAREN          reduce using rule 26 (tipo -> CHAR .)


state 67

    (11) vars1 -> ID asign2 COLON . tipo SCOLON
    (22) tipo -> . INT
    (23) tipo -> . BOOL
    (24) tipo -> . DOUBLE
    (25) tipo -> . STRING
    (26) tipo -> . CHAR

    INT             shift and go to state 62
    BOOL            shift and go to state 63
    DOUBLE          shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66

    tipo                           shift and go to state 106

state 68

    (12) vars1 -> ID asign2 COMMA . vars1
    (9) vars1 -> . ID COMMA vars1
    (10) vars1 -> . ID COLON tipo SCOLON lugstat2
    (11) vars1 -> . ID asign2 COLON tipo SCOLON
    (12) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 107

state 69

    (42) asign2 -> LCOR expresion . RCOR asign3
    (78) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 108
    RELOP           shift and go to state 109


state 70

    (43) asign2 -> LCOR varcte . RCOR asign3
