Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    XYFUNCTION
    CHARACTER
    PER
    LESSTHAN
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    OR

Grammar

Rule 0     S' -> lugstat
    (88) metodos -> DBERN OPAREN ID COMMA ID COMMA . ID CPAREN SCOLON

    ID              shift and go to state 256


state 239

    (43) escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN . SCOLON

    SCOLON          shift and go to state 257


state 240

    (44) escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .

    ID              reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    IF              reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PRINT           reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    PLOT            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNT           reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    COUNTIF         reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEAN            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MEDIAN          reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MODE            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    STDV            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    KMEANS          reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    REF             reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    RREF            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    MONT            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DERL            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DBERN           reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    DPOI            reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    INVERSE         reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    ROTATE          reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)
    CBRACKET        reduce using rule 44 (escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON .)


state 241

    (50) escrt3 -> STRING escrt2 . escrt2
    (46) escrt2 -> . COMMA escrt3
    (47) escrt2 -> . empty
    (101) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 162
    CPAREN          reduce using rule 101 (empty -> .)

  ! COMMA           [ reduce using rule 101 (empty -> .) ]

    empty                          shift and go to state 163
    escrt2                         shift and go to state 258

state 242

    (48) escrt3 -> ID escrt2 .

    CPAREN          reduce using rule 48 (escrt3 -> ID escrt2 .)
    COMMA           reduce using rule 48 (escrt3 -> ID escrt2 .)


state 243

    (53) count -> COUNT ID CPAREN COMMA CTEI COMMA . CTEI OPAREN SCOLON

    CTEI            shift and go to state 259


state 244

    (89) metodos -> DPOI OPAREN ID COMMA ID CPAREN . SCOLON

    SCOLON          shift and go to state 260


state 245

    (37) asign -> ID asign2 EQUALS ID asign2 SCOLON .

    ID              reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    IF              reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PRINT           reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    PLOT            reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNT           reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    COUNTIF         reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEAN            reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MEDIAN          reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MODE            reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    STDV            reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    KMEANS          reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    REF             reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    RREF            reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    MONT            reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DERL            reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DBERN           reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    DPOI            reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    TRANSPOSE       reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    INVERSE         reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    ROTATE          reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)
    CBRACKET        reduce using rule 37 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)


state 246

    (51) cond -> IF OPAREN expresion CPAREN block SCOLON .

    OPAREN          reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    ID              reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    IF              reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    PRINT           reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    PLOT            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    COUNT           reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    COUNTIF         reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MEAN            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MEDIAN          reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MODE            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    STDV            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    KMEANS          reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    REF             reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    RREF            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MONT            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DERL            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DBERN           reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DPOI            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    TRANSPOSE       reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    INVERSE         reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    ROTATE          reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    CBRACKET        reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block SCOLON .)


state 247

    (52) cond -> IF OPAREN expresion CPAREN block ELSE . block SCOLON
    (20) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 15

    block                          shift and go to state 261

state 248

    (62) func -> Y EQUALS exp func2 . SCOLON

    SCOLON          shift and go to state 262


state 249

    (63) func2 -> func .

    SCOLON          reduce using rule 63 (func2 -> func .)


state 250

    (64) func2 -> empty .

    SCOLON          reduce using rule 64 (func2 -> empty .)


state 251

    (61) func -> X EQUALS exp func2 . SCOLON

    SCOLON          shift and go to state 263


state 252

    (57) plot2 -> LCOR plot3 COMMA plot3 . RCOR plot2
    (58) plot2 -> LCOR plot3 COMMA plot3 . RCOR

    RCOR            shift and go to state 264


state 253

    (87) metodos -> DERL OPAREN ID COMMA ID COMMA . ID CPAREN SCOLON

    ID              shift and go to state 265


state 254

    (17) modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 . block
    (20) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 15

    block                          shift and go to state 266

state 255

    (54) countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI . COMMA cond OPAREN SCOLON

    COMMA           shift and go to state 267


state 256

    (88) metodos -> DBERN OPAREN ID COMMA ID COMMA ID . CPAREN SCOLON

    CPAREN          shift and go to state 268


state 257

    (43) escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .

    ID              reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    IF              reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    PRINT           reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    PLOT            reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    COUNT           reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    COUNTIF         reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    MEAN            reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    MEDIAN          reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    MODE            reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    STDV            reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    KMEANS          reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    REF             reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    RREF            reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    MONT            reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    DERL            reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    DBERN           reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    DPOI            reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    INVERSE         reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    ROTATE          reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    CBRACKET        reduce using rule 43 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)


state 258

    (50) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 50 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 50 (escrt3 -> STRING escrt2 escrt2 .)


state 259

    (53) count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI . OPAREN SCOLON

    OPAREN          shift and go to state 269


state 260

    (89) metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .

    ID              reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    IF              reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    PRINT           reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    PLOT            reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    COUNT           reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    COUNTIF         reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    MEAN            reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    MEDIAN          reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    MODE            reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    STDV            reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    KMEANS          reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    REF             reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    RREF            reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    MONT            reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    DERL            reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    DBERN           reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    DPOI            reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    INVERSE         reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    ROTATE          reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    CBRACKET        reduce using rule 89 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)


state 261

    (52) cond -> IF OPAREN expresion CPAREN block ELSE block . SCOLON

    SCOLON          shift and go to state 270


state 262

    (62) func -> Y EQUALS exp func2 SCOLON .

    SCOLON          reduce using rule 62 (func -> Y EQUALS exp func2 SCOLON .)
    CPAREN          reduce using rule 62 (func -> Y EQUALS exp func2 SCOLON .)


state 263

    (61) func -> X EQUALS exp func2 SCOLON .

    SCOLON          reduce using rule 61 (func -> X EQUALS exp func2 SCOLON .)
    CPAREN          reduce using rule 61 (func -> X EQUALS exp func2 SCOLON .)


state 264

    (57) plot2 -> LCOR plot3 COMMA plot3 RCOR . plot2
    (58) plot2 -> LCOR plot3 COMMA plot3 RCOR .
    (57) plot2 -> . LCOR plot3 COMMA plot3 RCOR plot2
    (58) plot2 -> . LCOR plot3 COMMA plot3 RCOR

    CPAREN          reduce using rule 58 (plot2 -> LCOR plot3 COMMA plot3 RCOR .)
    LCOR            shift and go to state 130

    plot2                          shift and go to state 271

state 265

    (87) metodos -> DERL OPAREN ID COMMA ID COMMA ID . CPAREN SCOLON

    CPAREN          shift and go to state 272


state 266

    (17) modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block .

    FUNC            reduce using rule 17 (modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block .)
    OBRACKET        reduce using rule 17 (modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block .)


state 267

    (54) countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA . cond OPAREN SCOLON
    (51) cond -> . IF OPAREN expresion CPAREN block SCOLON
    (52) cond -> . IF OPAREN expresion CPAREN block ELSE block SCOLON

    IF              shift and go to state 45

    cond                           shift and go to state 273

state 268

    (88) metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN . SCOLON

    SCOLON          shift and go to state 274


state 269

    (53) count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN . SCOLON

    SCOLON          shift and go to state 275


state 270

    (52) cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .

    OPAREN          reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    ID              reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    IF              reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    PRINT           reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    PLOT            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    COUNT           reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    COUNTIF         reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MEAN            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MEDIAN          reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MODE            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    STDV            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    KMEANS          reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    REF             reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    RREF            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MONT            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DERL            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DBERN           reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DPOI            reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    TRANSPOSE       reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    INVERSE         reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    ROTATE          reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    CBRACKET        reduce using rule 52 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)


state 271

    (57) plot2 -> LCOR plot3 COMMA plot3 RCOR plot2 .

    CPAREN          reduce using rule 57 (plot2 -> LCOR plot3 COMMA plot3 RCOR plot2 .)


state 272

    (87) metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN . SCOLON

    SCOLON          shift and go to state 276


state 273

    (54) countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond . OPAREN SCOLON

    OPAREN          shift and go to state 277


state 274

    (88) metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .

    ID              reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    IF              reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    PRINT           reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    PLOT            reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    COUNT           reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    COUNTIF         reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MEAN            reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MEDIAN          reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MODE            reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    STDV            reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    KMEANS          reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    REF             reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    RREF            reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MONT            reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    DERL            reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    DBERN           reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    DPOI            reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    INVERSE         reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    ROTATE          reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    CBRACKET        reduce using rule 88 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)


state 275

    (53) count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .

    ID              reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    IF              reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    PRINT           reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    PLOT            reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    COUNT           reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    COUNTIF         reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    MEAN            reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    MEDIAN          reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    MODE            reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    STDV            reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    KMEANS          reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    REF             reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    RREF            reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    MONT            reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    DERL            reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    DBERN           reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    DPOI            reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    TRANSPOSE       reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    INVERSE         reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    ROTATE          reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    CBRACKET        reduce using rule 53 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)


state 276

    (87) metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .

    ID              reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    IF              reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    PRINT           reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    PLOT            reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    COUNT           reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    COUNTIF         reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MEAN            reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MEDIAN          reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MODE            reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    STDV            reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    KMEANS          reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    REF             reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    RREF            reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MONT            reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    DERL            reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    DBERN           reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    DPOI            reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    INVERSE         reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    ROTATE          reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    CBRACKET        reduce using rule 87 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)


state 277

    (54) countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN . SCOLON

    SCOLON          shift and go to state 278


state 278

    (54) countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .

    ID              reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    IF              reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    PRINT           reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    PLOT            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    COUNT           reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    COUNTIF         reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    MEAN            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    MEDIAN          reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    MODE            reduce using rule 54 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
