Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    dwhile                         shift and go to state 58
    readln                         shift and go to state 59
    funccall                       shift and go to state 60
    regreso                        shift and go to state 61

state 27

    (19) modules -> FUNC ID COLON . tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR
    (44) tipo -> . VOID

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 85

state 28

    (10) vars1 -> ID COMMA vars1 .

    FUNC            reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    OBRACKET        reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    CPAREN          reduce using rule 10 (vars1 -> ID COMMA vars1 .)


state 29

    (11) vars1 -> ID COLON tipo . SCOLON lugstat2

    SCOLON          shift and go to state 86


state 30

    (39) tipo -> INT .

    SCOLON          reduce using rule 39 (tipo -> INT .)
    OPAREN          reduce using rule 39 (tipo -> INT .)


state 31

    (40) tipo -> BOOL .

    SCOLON          reduce using rule 40 (tipo -> BOOL .)
    OPAREN          reduce using rule 40 (tipo -> BOOL .)


state 32

    (41) tipo -> DOUBLE .

    SCOLON          reduce using rule 41 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 41 (tipo -> DOUBLE .)


state 33

    (42) tipo -> STRING .

    SCOLON          reduce using rule 42 (tipo -> STRING .)
    OPAREN          reduce using rule 42 (tipo -> STRING .)


state 34

    (43) tipo -> CHAR .

    SCOLON          reduce using rule 43 (tipo -> CHAR .)
    OPAREN          reduce using rule 43 (tipo -> CHAR .)


state 35

    (44) tipo -> VOID .

    SCOLON          reduce using rule 44 (tipo -> VOID .)
    OPAREN          reduce using rule 44 (tipo -> VOID .)


state 36

    (119) varcte -> ID .
    (120) varcte -> ID . asign2
    (69) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (70) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (71) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (72) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (73) asign2 -> . LCOR expresion RCOR
    (74) asign2 -> . LCOR varcte RCOR

    RCOR            reduce using rule 119 (varcte -> ID .)
    MULT            reduce using rule 119 (varcte -> ID .)
    DIV             reduce using rule 119 (varcte -> ID .)
    PLUS            reduce using rule 119 (varcte -> ID .)
    MINUS           reduce using rule 119 (varcte -> ID .)
    RELOP           reduce using rule 119 (varcte -> ID .)
    CPAREN          reduce using rule 119 (varcte -> ID .)
    SCOLON          reduce using rule 119 (varcte -> ID .)
    COMMA           reduce using rule 119 (varcte -> ID .)
    ID              reduce using rule 119 (varcte -> ID .)
    OPAREN          reduce using rule 119 (varcte -> ID .)
    NUMERIC         reduce using rule 119 (varcte -> ID .)
    NUMBER          reduce using rule 119 (varcte -> ID .)
    LOGICAL         reduce using rule 119 (varcte -> ID .)
    LCOR            shift and go to state 88

    asign2                         shift and go to state 87

state 37

    (12) vars1 -> ID LCOR NUMBER . RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER . RCOR COLON tipo SCOLON
    (14) vars1 -> ID LCOR NUMBER . RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER . RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (122) varcte -> NUMBER .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 89
    MULT            reduce using rule 122 (varcte -> NUMBER .)
    DIV             reduce using rule 122 (varcte -> NUMBER .)
    PLUS            reduce using rule 122 (varcte -> NUMBER .)
    MINUS           reduce using rule 122 (varcte -> NUMBER .)
    RELOP           reduce using rule 122 (varcte -> NUMBER .)

  ! RCOR            [ reduce using rule 122 (varcte -> NUMBER .) ]


state 38

    (69) asign2 -> LCOR expresion . RCOR LCOR varcte RCOR
    (70) asign2 -> LCOR expresion . RCOR LCOR expresion RCOR
    (73) asign2 -> LCOR expresion . RCOR
    (110) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 90
    RELOP           shift and go to state 91


state 39

    (71) asign2 -> LCOR varcte . RCOR LCOR expresion RCOR
    (72) asign2 -> LCOR varcte . RCOR LCOR varcte RCOR
    (74) asign2 -> LCOR varcte . RCOR
    (118) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 92
    MULT            reduce using rule 118 (factor -> varcte .)
    DIV             reduce using rule 118 (factor -> varcte .)
    PLUS            reduce using rule 118 (factor -> varcte .)
    MINUS           reduce using rule 118 (factor -> varcte .)
    RELOP           reduce using rule 118 (factor -> varcte .)

  ! RCOR            [ reduce using rule 118 (factor -> varcte .) ]


state 40

    (109) expresion -> exp .

    RCOR            reduce using rule 109 (expresion -> exp .)
    RELOP           reduce using rule 109 (expresion -> exp .)
    CPAREN          reduce using rule 109 (expresion -> exp .)
    SCOLON          reduce using rule 109 (expresion -> exp .)
    COMMA           reduce using rule 109 (expresion -> exp .)
    ID              reduce using rule 109 (expresion -> exp .)
    OPAREN          reduce using rule 109 (expresion -> exp .)
    NUMERIC         reduce using rule 109 (expresion -> exp .)
    NUMBER          reduce using rule 109 (expresion -> exp .)
    LOGICAL         reduce using rule 109 (expresion -> exp .)


state 41

    (121) varcte -> NUMERIC .

    RCOR            reduce using rule 121 (varcte -> NUMERIC .)
    MULT            reduce using rule 121 (varcte -> NUMERIC .)
    DIV             reduce using rule 121 (varcte -> NUMERIC .)
    PLUS            reduce using rule 121 (varcte -> NUMERIC .)
    MINUS           reduce using rule 121 (varcte -> NUMERIC .)
    RELOP           reduce using rule 121 (varcte -> NUMERIC .)
    CPAREN          reduce using rule 121 (varcte -> NUMERIC .)
    SCOLON          reduce using rule 121 (varcte -> NUMERIC .)
    COMMA           reduce using rule 121 (varcte -> NUMERIC .)
    ID              reduce using rule 121 (varcte -> NUMERIC .)
    OPAREN          reduce using rule 121 (varcte -> NUMERIC .)
    NUMERIC         reduce using rule 121 (varcte -> NUMERIC .)
    NUMBER          reduce using rule 121 (varcte -> NUMERIC .)
    LOGICAL         reduce using rule 121 (varcte -> NUMERIC .)


state 42

    (123) varcte -> LOGICAL .

    RCOR            reduce using rule 123 (varcte -> LOGICAL .)
    MULT            reduce using rule 123 (varcte -> LOGICAL .)
    DIV             reduce using rule 123 (varcte -> LOGICAL .)
    PLUS            reduce using rule 123 (varcte -> LOGICAL .)
    MINUS           reduce using rule 123 (varcte -> LOGICAL .)
    RELOP           reduce using rule 123 (varcte -> LOGICAL .)
    CPAREN          reduce using rule 123 (varcte -> LOGICAL .)
    SCOLON          reduce using rule 123 (varcte -> LOGICAL .)
    COMMA           reduce using rule 123 (varcte -> LOGICAL .)
    ID              reduce using rule 123 (varcte -> LOGICAL .)
    OPAREN          reduce using rule 123 (varcte -> LOGICAL .)
    NUMERIC         reduce using rule 123 (varcte -> LOGICAL .)
    NUMBER          reduce using rule 123 (varcte -> LOGICAL .)
    LOGICAL         reduce using rule 123 (varcte -> LOGICAL .)


state 43

    (111) exp -> termino .
    (112) exp -> termino . PLUS exp
    (113) exp -> termino . MINUS exp

    RCOR            reduce using rule 111 (exp -> termino .)
    RELOP           reduce using rule 111 (exp -> termino .)
    CPAREN          reduce using rule 111 (exp -> termino .)
    SCOLON          reduce using rule 111 (exp -> termino .)
    COMMA           reduce using rule 111 (exp -> termino .)
    ID              reduce using rule 111 (exp -> termino .)
    OPAREN          reduce using rule 111 (exp -> termino .)
    NUMERIC         reduce using rule 111 (exp -> termino .)
    NUMBER          reduce using rule 111 (exp -> termino .)
    LOGICAL         reduce using rule 111 (exp -> termino .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94


state 44

    (114) termino -> factor .
    (115) termino -> factor . MULT termino
    (116) termino -> factor . DIV termino

    PLUS            reduce using rule 114 (termino -> factor .)
    MINUS           reduce using rule 114 (termino -> factor .)
    RCOR            reduce using rule 114 (termino -> factor .)
    RELOP           reduce using rule 114 (termino -> factor .)
    CPAREN          reduce using rule 114 (termino -> factor .)
    SCOLON          reduce using rule 114 (termino -> factor .)
    COMMA           reduce using rule 114 (termino -> factor .)
    ID              reduce using rule 114 (termino -> factor .)
    OPAREN          reduce using rule 114 (termino -> factor .)
    NUMERIC         reduce using rule 114 (termino -> factor .)
    NUMBER          reduce using rule 114 (termino -> factor .)
    LOGICAL         reduce using rule 114 (termino -> factor .)
    MULT            shift and go to state 95
    DIV             shift and go to state 96


state 45

    (117) factor -> OPAREN . expresion CPAREN
    (109) expresion -> . exp
    (110) expresion -> . expresion RELOP exp
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL

    OPAREN          shift and go to state 45
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 99
    LOGICAL         shift and go to state 42

    expresion                      shift and go to state 97
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 98

state 46

    (16) vars1 -> ID asign2 COLON . tipo SCOLON
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR
    (44) tipo -> . VOID

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 100

state 47

    (17) vars1 -> ID asign2 COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 101

state 48

    (35) block -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 102


state 49

    (36) block2 -> estatuto .
    (37) block2 -> estatuto . block2
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (45) estatuto -> . asign
    (46) estatuto -> . cond
    (47) estatuto -> . escrt
    (48) estatuto -> . plot
    (49) estatuto -> . count
    (50) estatuto -> . countif
    (51) estatuto -> . metodos
    (52) estatuto -> . dwhile
    (53) estatuto -> . readln
    (54) estatuto -> . funccall
    (55) estatuto -> . regreso
    (180) empty -> .
    (62) asign -> . ID EQUALS expresion SCOLON
    (63) asign -> . ID EQUALS ID SCOLON
    (64) asign -> . ID EQUALS ID asign2 SCOLON
    (65) asign -> . ID asign2 EQUALS ID SCOLON
    (66) asign -> . ID asign2 EQUALS expresion SCOLON
    (67) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (68) asign -> . ID EQUALS funccall afcn1
    (90) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (91) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (78) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (79) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (80) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (81) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (101) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (102) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (99) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (100) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (132) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (133) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (134) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (135) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (136) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (137) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (138) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (139) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (140) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (142) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (143) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (144) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (145) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (124) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (130) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (56) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (57) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON
    (58) regreso -> . RETURN OPAREN funccall CPAREN SCOLON

  ! reduce/reduce conflict for CBRACKET resolved using rule 36 (block2 -> estatuto .)
    CBRACKET        reduce using rule 36 (block2 -> estatuto .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    PLOT            shift and go to state 65
    COUNT           shift and go to state 66
    COUNTIF         shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    STDV            shift and go to state 71
    KMEANS          shift and go to state 72
    DERL            shift and go to state 73
    DBERN           shift and go to state 74
    DPOI            shift and go to state 75
    TRANSPOSE       shift and go to state 76
    INVERSE         shift and go to state 77
    ROTATE          shift and go to state 78
    REF             shift and go to state 79
    RREF            shift and go to state 80
    EULER           shift and go to state 81
    DO              shift and go to state 82
    READ            shift and go to state 83
    RETURN          shift and go to state 84

  ! CBRACKET        [ reduce using rule 180 (empty -> .) ]

    estatuto                       shift and go to state 49
    block2                         shift and go to state 103
    empty                          shift and go to state 50
    asign                          shift and go to state 51
    cond                           shift and go to state 52
    escrt                          shift and go to state 53
    plot                           shift and go to state 54
    count                          shift and go to state 55
    countif                        shift and go to state 56
    metodos                        shift and go to state 57
    dwhile                         shift and go to state 58
    readln                         shift and go to state 59
    funccall                       shift and go to state 60
    regreso                        shift and go to state 61

state 50

    (38) block2 -> empty .

    CBRACKET        reduce using rule 38 (block2 -> empty .)


state 51

    (45) estatuto -> asign .

    ID              reduce using rule 45 (estatuto -> asign .)
    IF              reduce using rule 45 (estatuto -> asign .)
    PRINT           reduce using rule 45 (estatuto -> asign .)
    PLOT            reduce using rule 45 (estatuto -> asign .)
    COUNT           reduce using rule 45 (estatuto -> asign .)
    COUNTIF         reduce using rule 45 (estatuto -> asign .)
    MEAN            reduce using rule 45 (estatuto -> asign .)
    MEDIAN          reduce using rule 45 (estatuto -> asign .)
    MODE            reduce using rule 45 (estatuto -> asign .)
    STDV            reduce using rule 45 (estatuto -> asign .)
    KMEANS          reduce using rule 45 (estatuto -> asign .)
    DERL            reduce using rule 45 (estatuto -> asign .)
