Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    PLOT            reduce using rule 30 (estatuto -> plot .)
    COUNT           reduce using rule 30 (estatuto -> plot .)
    COUNTIF         reduce using rule 30 (estatuto -> plot .)
    MEAN            reduce using rule 30 (estatuto -> plot .)
    MEDIAN          reduce using rule 30 (estatuto -> plot .)
    MODE            reduce using rule 30 (estatuto -> plot .)
    STDV            reduce using rule 30 (estatuto -> plot .)
    KMEANS          reduce using rule 30 (estatuto -> plot .)
    DERL            reduce using rule 30 (estatuto -> plot .)
    DBERN           reduce using rule 30 (estatuto -> plot .)
    DPOI            reduce using rule 30 (estatuto -> plot .)
    TRANSPOSE       reduce using rule 30 (estatuto -> plot .)
    INVERSE         reduce using rule 30 (estatuto -> plot .)
    ROTATE          reduce using rule 30 (estatuto -> plot .)
    REF             reduce using rule 30 (estatuto -> plot .)
    RREF            reduce using rule 30 (estatuto -> plot .)
    MONT            reduce using rule 30 (estatuto -> plot .)
    DO              reduce using rule 30 (estatuto -> plot .)
    CBRACKET        reduce using rule 30 (estatuto -> plot .)


state 32

    (31) estatuto -> count .

    ID              reduce using rule 31 (estatuto -> count .)
    IF              reduce using rule 31 (estatuto -> count .)
    PRINT           reduce using rule 31 (estatuto -> count .)
    PLOT            reduce using rule 31 (estatuto -> count .)
    COUNT           reduce using rule 31 (estatuto -> count .)
    COUNTIF         reduce using rule 31 (estatuto -> count .)
    MEAN            reduce using rule 31 (estatuto -> count .)
    MEDIAN          reduce using rule 31 (estatuto -> count .)
    MODE            reduce using rule 31 (estatuto -> count .)
    STDV            reduce using rule 31 (estatuto -> count .)
    KMEANS          reduce using rule 31 (estatuto -> count .)
    DERL            reduce using rule 31 (estatuto -> count .)
    DBERN           reduce using rule 31 (estatuto -> count .)
    DPOI            reduce using rule 31 (estatuto -> count .)
    TRANSPOSE       reduce using rule 31 (estatuto -> count .)
    INVERSE         reduce using rule 31 (estatuto -> count .)
    ROTATE          reduce using rule 31 (estatuto -> count .)
    REF             reduce using rule 31 (estatuto -> count .)
    RREF            reduce using rule 31 (estatuto -> count .)
    MONT            reduce using rule 31 (estatuto -> count .)
    DO              reduce using rule 31 (estatuto -> count .)
    CBRACKET        reduce using rule 31 (estatuto -> count .)


state 33

    (32) estatuto -> countif .

    ID              reduce using rule 32 (estatuto -> countif .)
    IF              reduce using rule 32 (estatuto -> countif .)
    PRINT           reduce using rule 32 (estatuto -> countif .)
    PLOT            reduce using rule 32 (estatuto -> countif .)
    COUNT           reduce using rule 32 (estatuto -> countif .)
    COUNTIF         reduce using rule 32 (estatuto -> countif .)
    MEAN            reduce using rule 32 (estatuto -> countif .)
    MEDIAN          reduce using rule 32 (estatuto -> countif .)
    MODE            reduce using rule 32 (estatuto -> countif .)
    STDV            reduce using rule 32 (estatuto -> countif .)
    KMEANS          reduce using rule 32 (estatuto -> countif .)
    DERL            reduce using rule 32 (estatuto -> countif .)
    DBERN           reduce using rule 32 (estatuto -> countif .)
    DPOI            reduce using rule 32 (estatuto -> countif .)
    TRANSPOSE       reduce using rule 32 (estatuto -> countif .)
    INVERSE         reduce using rule 32 (estatuto -> countif .)
    ROTATE          reduce using rule 32 (estatuto -> countif .)
    REF             reduce using rule 32 (estatuto -> countif .)
    RREF            reduce using rule 32 (estatuto -> countif .)
    MONT            reduce using rule 32 (estatuto -> countif .)
    DO              reduce using rule 32 (estatuto -> countif .)
    CBRACKET        reduce using rule 32 (estatuto -> countif .)


state 34

    (33) estatuto -> metodos .

    ID              reduce using rule 33 (estatuto -> metodos .)
    IF              reduce using rule 33 (estatuto -> metodos .)
    PRINT           reduce using rule 33 (estatuto -> metodos .)
    PLOT            reduce using rule 33 (estatuto -> metodos .)
    COUNT           reduce using rule 33 (estatuto -> metodos .)
    COUNTIF         reduce using rule 33 (estatuto -> metodos .)
    MEAN            reduce using rule 33 (estatuto -> metodos .)
    MEDIAN          reduce using rule 33 (estatuto -> metodos .)
    MODE            reduce using rule 33 (estatuto -> metodos .)
    STDV            reduce using rule 33 (estatuto -> metodos .)
    KMEANS          reduce using rule 33 (estatuto -> metodos .)
    DERL            reduce using rule 33 (estatuto -> metodos .)
    DBERN           reduce using rule 33 (estatuto -> metodos .)
    DPOI            reduce using rule 33 (estatuto -> metodos .)
    TRANSPOSE       reduce using rule 33 (estatuto -> metodos .)
    INVERSE         reduce using rule 33 (estatuto -> metodos .)
    ROTATE          reduce using rule 33 (estatuto -> metodos .)
    REF             reduce using rule 33 (estatuto -> metodos .)
    RREF            reduce using rule 33 (estatuto -> metodos .)
    MONT            reduce using rule 33 (estatuto -> metodos .)
    DO              reduce using rule 33 (estatuto -> metodos .)
    CBRACKET        reduce using rule 33 (estatuto -> metodos .)


state 35

    (34) estatuto -> dwhile .

    ID              reduce using rule 34 (estatuto -> dwhile .)
    IF              reduce using rule 34 (estatuto -> dwhile .)
    PRINT           reduce using rule 34 (estatuto -> dwhile .)
    PLOT            reduce using rule 34 (estatuto -> dwhile .)
    COUNT           reduce using rule 34 (estatuto -> dwhile .)
    COUNTIF         reduce using rule 34 (estatuto -> dwhile .)
    MEAN            reduce using rule 34 (estatuto -> dwhile .)
    MEDIAN          reduce using rule 34 (estatuto -> dwhile .)
    MODE            reduce using rule 34 (estatuto -> dwhile .)
    STDV            reduce using rule 34 (estatuto -> dwhile .)
    KMEANS          reduce using rule 34 (estatuto -> dwhile .)
    DERL            reduce using rule 34 (estatuto -> dwhile .)
    DBERN           reduce using rule 34 (estatuto -> dwhile .)
    DPOI            reduce using rule 34 (estatuto -> dwhile .)
    TRANSPOSE       reduce using rule 34 (estatuto -> dwhile .)
    INVERSE         reduce using rule 34 (estatuto -> dwhile .)
    ROTATE          reduce using rule 34 (estatuto -> dwhile .)
    REF             reduce using rule 34 (estatuto -> dwhile .)
    RREF            reduce using rule 34 (estatuto -> dwhile .)
    MONT            reduce using rule 34 (estatuto -> dwhile .)
    DO              reduce using rule 34 (estatuto -> dwhile .)
    CBRACKET        reduce using rule 34 (estatuto -> dwhile .)


state 36

    (35) asign -> ID . EQUALS expresion SCOLON
    (36) asign -> ID . EQUALS ID SCOLON
    (37) asign -> ID . EQUALS ID asign2 SCOLON
    (38) asign -> ID . asign2 EQUALS ID SCOLON
    (39) asign -> ID . asign2 EQUALS expresion SCOLON
    (40) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3

    EQUALS          shift and go to state 78
    LCOR            shift and go to state 24

    asign2                         shift and go to state 79

state 37

    (55) cond -> IF . OPAREN expresion cn1 CPAREN block SCOLON cn2
    (56) cond -> IF . OPAREN expresion cn1 CPAREN block ELSE cn3 cn3 cn3 block SCOLON cn2

    OPAREN          shift and go to state 80


state 38

    (46) escrt -> PRINT . OPAREN expresion CPAREN SCOLON
    (47) escrt -> PRINT . OPAREN CPAREN SCOLON
    (48) escrt -> PRINT . OPAREN ID escrt2 CPAREN SCOLON
    (49) escrt -> PRINT . OPAREN STRING CPAREN SCOLON

    OPAREN          shift and go to state 81


state 39

    (62) plot -> PLOT . OPAREN xyfunc CPAREN SCOLON
    (63) plot -> PLOT . OPAREN plot2 CPAREN SCOLON

    OPAREN          shift and go to state 82


state 40

    (60) count -> COUNT . OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON

    OPAREN          shift and go to state 83


state 41

    (61) countif -> COUNTIF . OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    OPAREN          shift and go to state 84


state 42

    (92) metodos -> MEAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 85


state 43

    (93) metodos -> MEDIAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 86


state 44

    (94) metodos -> MODE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 87


state 45

    (95) metodos -> STDV . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 88


state 46

    (96) metodos -> KMEANS . OPAREN varcte COMMA mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 89


state 47

    (97) metodos -> DERL . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 90


state 48

    (98) metodos -> DBERN . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 91


state 49

    (99) metodos -> DPOI . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 92


state 50

    (100) metodos -> TRANSPOSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 93


state 51

    (101) metodos -> INVERSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 94


state 52

    (102) metodos -> ROTATE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 95


state 53

    (103) metodos -> REF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 96


state 54

    (104) metodos -> RREF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 97


state 55

    (105) metodos -> MONT . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 98


state 56

    (84) dwhile -> DO . wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (85) wn1 -> . empty
    (117) empty -> .

    OBRACKET        reduce using rule 117 (empty -> .)

    wn1                            shift and go to state 99
    empty                          shift and go to state 100

state 57

    (14) modules -> FUNC ID COLON . tipo addfunction OPAREN modules2 CPAREN modules2 block
    (22) tipo -> . INT
    (23) tipo -> . BOOL
    (24) tipo -> . DOUBLE
    (25) tipo -> . STRING
    (26) tipo -> . CHAR

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    CHAR            shift and go to state 64

    tipo                           shift and go to state 101

state 58

    (9) vars1 -> ID COMMA vars1 .

    FUNC            reduce using rule 9 (vars1 -> ID COMMA vars1 .)
    OBRACKET        reduce using rule 9 (vars1 -> ID COMMA vars1 .)
    CPAREN          reduce using rule 9 (vars1 -> ID COMMA vars1 .)


state 59

    (10) vars1 -> ID COLON tipo . SCOLON lugstat2

    SCOLON          shift and go to state 102


state 60

    (22) tipo -> INT .

    SCOLON          reduce using rule 22 (tipo -> INT .)
    OPAREN          reduce using rule 22 (tipo -> INT .)


state 61

    (23) tipo -> BOOL .

    SCOLON          reduce using rule 23 (tipo -> BOOL .)
    OPAREN          reduce using rule 23 (tipo -> BOOL .)


state 62

    (24) tipo -> DOUBLE .

    SCOLON          reduce using rule 24 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 24 (tipo -> DOUBLE .)


state 63

    (25) tipo -> STRING .

    SCOLON          reduce using rule 25 (tipo -> STRING .)
    OPAREN          reduce using rule 25 (tipo -> STRING .)


state 64

    (26) tipo -> CHAR .

    SCOLON          reduce using rule 26 (tipo -> CHAR .)
    OPAREN          reduce using rule 26 (tipo -> CHAR .)


state 65

    (11) vars1 -> ID asign2 COLON . tipo SCOLON
    (22) tipo -> . INT
    (23) tipo -> . BOOL
    (24) tipo -> . DOUBLE
    (25) tipo -> . STRING
    (26) tipo -> . CHAR

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    DOUBLE          shift and go to state 62
    STRING          shift and go to state 63
    CHAR            shift and go to state 64

    tipo                           shift and go to state 103

state 66

    (12) vars1 -> ID asign2 COMMA . vars1
    (9) vars1 -> . ID COMMA vars1
    (10) vars1 -> . ID COLON tipo SCOLON lugstat2
    (11) vars1 -> . ID asign2 COLON tipo SCOLON
    (12) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 104

state 67

    (41) asign2 -> LCOR expresion . RCOR asign3
    (71) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 105
    RELOP           shift and go to state 106


state 68

    (42) asign2 -> LCOR varcte . RCOR asign3
    (79) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 107
    MULT            reduce using rule 79 (factor -> varcte .)
    DIV             reduce using rule 79 (factor -> varcte .)
    PLUS            reduce using rule 79 (factor -> varcte .)
    MINUS           reduce using rule 79 (factor -> varcte .)
    RELOP           reduce using rule 79 (factor -> varcte .)

  ! RCOR            [ reduce using rule 79 (factor -> varcte .) ]


state 69

    (70) expresion -> exp .

    RCOR            reduce using rule 70 (expresion -> exp .)
    RELOP           reduce using rule 70 (expresion -> exp .)
    CPAREN          reduce using rule 70 (expresion -> exp .)
    SCOLON          reduce using rule 70 (expresion -> exp .)
    AND             reduce using rule 70 (expresion -> exp .)
    OR              reduce using rule 70 (expresion -> exp .)
    OPAREN          reduce using rule 70 (expresion -> exp .)
    ID              reduce using rule 70 (expresion -> exp .)
    NUMERIC         reduce using rule 70 (expresion -> exp .)
    NUMBER          reduce using rule 70 (expresion -> exp .)


state 70

    (80) varcte -> ID .
    (81) varcte -> ID . asign2
    (41) asign2 -> . LCOR expresion RCOR asign3
    (42) asign2 -> . LCOR varcte RCOR asign3

    RCOR            reduce using rule 80 (varcte -> ID .)
    MULT            reduce using rule 80 (varcte -> ID .)
    DIV             reduce using rule 80 (varcte -> ID .)
    PLUS            reduce using rule 80 (varcte -> ID .)
    MINUS           reduce using rule 80 (varcte -> ID .)
    RELOP           reduce using rule 80 (varcte -> ID .)
    CPAREN          reduce using rule 80 (varcte -> ID .)
    COMMA           reduce using rule 80 (varcte -> ID .)
    SCOLON          reduce using rule 80 (varcte -> ID .)
    AND             reduce using rule 80 (varcte -> ID .)
    OR              reduce using rule 80 (varcte -> ID .)
    OPAREN          reduce using rule 80 (varcte -> ID .)
    ID              reduce using rule 80 (varcte -> ID .)
    NUMERIC         reduce using rule 80 (varcte -> ID .)
    NUMBER          reduce using rule 80 (varcte -> ID .)
    CBRACKET        reduce using rule 80 (varcte -> ID .)
    LCOR            shift and go to state 24

    asign2                         shift and go to state 108

state 71

    (82) varcte -> NUMERIC .

    RCOR            reduce using rule 82 (varcte -> NUMERIC .)
    MULT            reduce using rule 82 (varcte -> NUMERIC .)
    DIV             reduce using rule 82 (varcte -> NUMERIC .)
    PLUS            reduce using rule 82 (varcte -> NUMERIC .)
    MINUS           reduce using rule 82 (varcte -> NUMERIC .)
    RELOP           reduce using rule 82 (varcte -> NUMERIC .)
    CPAREN          reduce using rule 82 (varcte -> NUMERIC .)
    SCOLON          reduce using rule 82 (varcte -> NUMERIC .)
    COMMA           reduce using rule 82 (varcte -> NUMERIC .)
    AND             reduce using rule 82 (varcte -> NUMERIC .)
