Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    PLUS            reduce using rule 107 (varcte -> NUMBER .)
    MINUS           reduce using rule 107 (varcte -> NUMBER .)
    RELOP           reduce using rule 107 (varcte -> NUMBER .)

  ! RCOR            [ reduce using rule 107 (varcte -> NUMBER .) ]


state 37

    (58) asign2 -> LCOR expresion . RCOR asign3
    (95) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 88
    RELOP           shift and go to state 89


state 38

    (59) asign2 -> LCOR varcte . RCOR asign3
    (103) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 90
    MULT            reduce using rule 103 (factor -> varcte .)
    DIV             reduce using rule 103 (factor -> varcte .)
    PLUS            reduce using rule 103 (factor -> varcte .)
    MINUS           reduce using rule 103 (factor -> varcte .)
    RELOP           reduce using rule 103 (factor -> varcte .)

  ! RCOR            [ reduce using rule 103 (factor -> varcte .) ]


state 39

    (94) expresion -> exp .

    RCOR            reduce using rule 94 (expresion -> exp .)
    RELOP           reduce using rule 94 (expresion -> exp .)
    CPAREN          reduce using rule 94 (expresion -> exp .)
    SCOLON          reduce using rule 94 (expresion -> exp .)
    COMMA           reduce using rule 94 (expresion -> exp .)
    AND             reduce using rule 94 (expresion -> exp .)
    OR              reduce using rule 94 (expresion -> exp .)
    OPAREN          reduce using rule 94 (expresion -> exp .)
    ID              reduce using rule 94 (expresion -> exp .)
    NUMERIC         reduce using rule 94 (expresion -> exp .)
    NUMBER          reduce using rule 94 (expresion -> exp .)
    LOGICAL         reduce using rule 94 (expresion -> exp .)


state 40

    (106) varcte -> NUMERIC .

    RCOR            reduce using rule 106 (varcte -> NUMERIC .)
    MULT            reduce using rule 106 (varcte -> NUMERIC .)
    DIV             reduce using rule 106 (varcte -> NUMERIC .)
    PLUS            reduce using rule 106 (varcte -> NUMERIC .)
    MINUS           reduce using rule 106 (varcte -> NUMERIC .)
    RELOP           reduce using rule 106 (varcte -> NUMERIC .)
    CPAREN          reduce using rule 106 (varcte -> NUMERIC .)
    SCOLON          reduce using rule 106 (varcte -> NUMERIC .)
    COMMA           reduce using rule 106 (varcte -> NUMERIC .)
    AND             reduce using rule 106 (varcte -> NUMERIC .)
    OR              reduce using rule 106 (varcte -> NUMERIC .)
    OPAREN          reduce using rule 106 (varcte -> NUMERIC .)
    ID              reduce using rule 106 (varcte -> NUMERIC .)
    NUMERIC         reduce using rule 106 (varcte -> NUMERIC .)
    NUMBER          reduce using rule 106 (varcte -> NUMERIC .)
    LOGICAL         reduce using rule 106 (varcte -> NUMERIC .)


state 41

    (108) varcte -> LOGICAL .

    RCOR            reduce using rule 108 (varcte -> LOGICAL .)
    MULT            reduce using rule 108 (varcte -> LOGICAL .)
    DIV             reduce using rule 108 (varcte -> LOGICAL .)
    PLUS            reduce using rule 108 (varcte -> LOGICAL .)
    MINUS           reduce using rule 108 (varcte -> LOGICAL .)
    RELOP           reduce using rule 108 (varcte -> LOGICAL .)
    CPAREN          reduce using rule 108 (varcte -> LOGICAL .)
    SCOLON          reduce using rule 108 (varcte -> LOGICAL .)
    COMMA           reduce using rule 108 (varcte -> LOGICAL .)
    AND             reduce using rule 108 (varcte -> LOGICAL .)
    OR              reduce using rule 108 (varcte -> LOGICAL .)
    OPAREN          reduce using rule 108 (varcte -> LOGICAL .)
    ID              reduce using rule 108 (varcte -> LOGICAL .)
    NUMERIC         reduce using rule 108 (varcte -> LOGICAL .)
    NUMBER          reduce using rule 108 (varcte -> LOGICAL .)
    LOGICAL         reduce using rule 108 (varcte -> LOGICAL .)


state 42

    (96) exp -> termino .
    (97) exp -> termino . PLUS exp
    (98) exp -> termino . MINUS exp

    RCOR            reduce using rule 96 (exp -> termino .)
    RELOP           reduce using rule 96 (exp -> termino .)
    CPAREN          reduce using rule 96 (exp -> termino .)
    SCOLON          reduce using rule 96 (exp -> termino .)
    COMMA           reduce using rule 96 (exp -> termino .)
    AND             reduce using rule 96 (exp -> termino .)
    OR              reduce using rule 96 (exp -> termino .)
    OPAREN          reduce using rule 96 (exp -> termino .)
    ID              reduce using rule 96 (exp -> termino .)
    NUMERIC         reduce using rule 96 (exp -> termino .)
    NUMBER          reduce using rule 96 (exp -> termino .)
    LOGICAL         reduce using rule 96 (exp -> termino .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 43

    (99) termino -> factor .
    (100) termino -> factor . MULT termino
    (101) termino -> factor . DIV termino

    PLUS            reduce using rule 99 (termino -> factor .)
    MINUS           reduce using rule 99 (termino -> factor .)
    RCOR            reduce using rule 99 (termino -> factor .)
    RELOP           reduce using rule 99 (termino -> factor .)
    CPAREN          reduce using rule 99 (termino -> factor .)
    SCOLON          reduce using rule 99 (termino -> factor .)
    COMMA           reduce using rule 99 (termino -> factor .)
    AND             reduce using rule 99 (termino -> factor .)
    OR              reduce using rule 99 (termino -> factor .)
    OPAREN          reduce using rule 99 (termino -> factor .)
    ID              reduce using rule 99 (termino -> factor .)
    NUMERIC         reduce using rule 99 (termino -> factor .)
    NUMBER          reduce using rule 99 (termino -> factor .)
    LOGICAL         reduce using rule 99 (termino -> factor .)
    MULT            shift and go to state 93
    DIV             shift and go to state 94


state 44

    (102) factor -> OPAREN . expresion CPAREN
    (94) expresion -> . exp
    (95) expresion -> . expresion RELOP exp
    (96) exp -> . termino
    (97) exp -> . termino PLUS exp
    (98) exp -> . termino MINUS exp
    (99) termino -> . factor
    (100) termino -> . factor MULT termino
    (101) termino -> . factor DIV termino
    (102) factor -> . OPAREN expresion CPAREN
    (103) factor -> . varcte
    (104) varcte -> . ID
    (105) varcte -> . ID asign2
    (106) varcte -> . NUMERIC
    (107) varcte -> . NUMBER
    (108) varcte -> . LOGICAL

    OPAREN          shift and go to state 44
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    NUMBER          shift and go to state 97
    LOGICAL         shift and go to state 41

    expresion                      shift and go to state 95
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 96

state 45

    (16) vars1 -> ID asign2 COLON . tipo SCOLON
    (37) tipo -> . INT
    (38) tipo -> . BOOL
    (39) tipo -> . DOUBLE
    (40) tipo -> . STRING
    (41) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 98

state 46

    (17) vars1 -> ID asign2 COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 99

state 47

    (33) block -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 100


state 48

    (34) block2 -> estatuto .
    (35) block2 -> estatuto . block2
    (34) block2 -> . estatuto
    (35) block2 -> . estatuto block2
    (36) block2 -> . empty
    (42) estatuto -> . asign
    (43) estatuto -> . cond
    (44) estatuto -> . escrt
    (45) estatuto -> . plot
    (46) estatuto -> . count
    (47) estatuto -> . countif
    (48) estatuto -> . metodos
    (49) estatuto -> . dwhile
    (50) estatuto -> . readln
    (51) estatuto -> . funccall
    (146) empty -> .
    (52) asign -> . ID EQUALS expresion SCOLON
    (53) asign -> . ID EQUALS ID SCOLON
    (54) asign -> . ID EQUALS ID asign2 SCOLON
    (55) asign -> . ID asign2 EQUALS ID SCOLON
    (56) asign -> . ID asign2 EQUALS expresion SCOLON
    (57) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (75) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (76) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (63) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (65) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (66) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (86) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (87) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (84) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (85) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (119) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (120) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (121) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (124) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (125) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (126) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (127) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (128) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (129) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (133) metodos -> . EULER OPAREN CPAREN SCOLON
    (109) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (117) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

  ! reduce/reduce conflict for CBRACKET resolved using rule 34 (block2 -> estatuto .)
    CBRACKET        reduce using rule 34 (block2 -> estatuto .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82

  ! CBRACKET        [ reduce using rule 146 (empty -> .) ]

    estatuto                       shift and go to state 48
    block2                         shift and go to state 101
    empty                          shift and go to state 49
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 49

    (36) block2 -> empty .

    CBRACKET        reduce using rule 36 (block2 -> empty .)


state 50

    (42) estatuto -> asign .

    ID              reduce using rule 42 (estatuto -> asign .)
    IF              reduce using rule 42 (estatuto -> asign .)
    PRINT           reduce using rule 42 (estatuto -> asign .)
    PLOT            reduce using rule 42 (estatuto -> asign .)
    COUNT           reduce using rule 42 (estatuto -> asign .)
    COUNTIF         reduce using rule 42 (estatuto -> asign .)
    MEAN            reduce using rule 42 (estatuto -> asign .)
    MEDIAN          reduce using rule 42 (estatuto -> asign .)
    MODE            reduce using rule 42 (estatuto -> asign .)
    STDV            reduce using rule 42 (estatuto -> asign .)
    KMEANS          reduce using rule 42 (estatuto -> asign .)
    DERL            reduce using rule 42 (estatuto -> asign .)
    DBERN           reduce using rule 42 (estatuto -> asign .)
    DPOI            reduce using rule 42 (estatuto -> asign .)
    TRANSPOSE       reduce using rule 42 (estatuto -> asign .)
    INVERSE         reduce using rule 42 (estatuto -> asign .)
    ROTATE          reduce using rule 42 (estatuto -> asign .)
    REF             reduce using rule 42 (estatuto -> asign .)
    RREF            reduce using rule 42 (estatuto -> asign .)
    MONT            reduce using rule 42 (estatuto -> asign .)
    EULER           reduce using rule 42 (estatuto -> asign .)
    DO              reduce using rule 42 (estatuto -> asign .)
    READ            reduce using rule 42 (estatuto -> asign .)
    CBRACKET        reduce using rule 42 (estatuto -> asign .)


state 51

    (43) estatuto -> cond .

    ID              reduce using rule 43 (estatuto -> cond .)
    IF              reduce using rule 43 (estatuto -> cond .)
    PRINT           reduce using rule 43 (estatuto -> cond .)
    PLOT            reduce using rule 43 (estatuto -> cond .)
    COUNT           reduce using rule 43 (estatuto -> cond .)
    COUNTIF         reduce using rule 43 (estatuto -> cond .)
    MEAN            reduce using rule 43 (estatuto -> cond .)
    MEDIAN          reduce using rule 43 (estatuto -> cond .)
    MODE            reduce using rule 43 (estatuto -> cond .)
    STDV            reduce using rule 43 (estatuto -> cond .)
    KMEANS          reduce using rule 43 (estatuto -> cond .)
    DERL            reduce using rule 43 (estatuto -> cond .)
    DBERN           reduce using rule 43 (estatuto -> cond .)
    DPOI            reduce using rule 43 (estatuto -> cond .)
    TRANSPOSE       reduce using rule 43 (estatuto -> cond .)
    INVERSE         reduce using rule 43 (estatuto -> cond .)
    ROTATE          reduce using rule 43 (estatuto -> cond .)
    REF             reduce using rule 43 (estatuto -> cond .)
    RREF            reduce using rule 43 (estatuto -> cond .)
    MONT            reduce using rule 43 (estatuto -> cond .)
    EULER           reduce using rule 43 (estatuto -> cond .)
    DO              reduce using rule 43 (estatuto -> cond .)
    READ            reduce using rule 43 (estatuto -> cond .)
    CBRACKET        reduce using rule 43 (estatuto -> cond .)


state 52

    (44) estatuto -> escrt .

    ID              reduce using rule 44 (estatuto -> escrt .)
    IF              reduce using rule 44 (estatuto -> escrt .)
    PRINT           reduce using rule 44 (estatuto -> escrt .)
    PLOT            reduce using rule 44 (estatuto -> escrt .)
    COUNT           reduce using rule 44 (estatuto -> escrt .)
    COUNTIF         reduce using rule 44 (estatuto -> escrt .)
    MEAN            reduce using rule 44 (estatuto -> escrt .)
    MEDIAN          reduce using rule 44 (estatuto -> escrt .)
    MODE            reduce using rule 44 (estatuto -> escrt .)
    STDV            reduce using rule 44 (estatuto -> escrt .)
    KMEANS          reduce using rule 44 (estatuto -> escrt .)
    DERL            reduce using rule 44 (estatuto -> escrt .)
    DBERN           reduce using rule 44 (estatuto -> escrt .)
    DPOI            reduce using rule 44 (estatuto -> escrt .)
    TRANSPOSE       reduce using rule 44 (estatuto -> escrt .)
    INVERSE         reduce using rule 44 (estatuto -> escrt .)
    ROTATE          reduce using rule 44 (estatuto -> escrt .)
    REF             reduce using rule 44 (estatuto -> escrt .)
    RREF            reduce using rule 44 (estatuto -> escrt .)
    MONT            reduce using rule 44 (estatuto -> escrt .)
    EULER           reduce using rule 44 (estatuto -> escrt .)
