Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    XYFUNCTION
    CHARACTER
    PER
    LESSTHAN
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    OR

Grammar

Rule 0     S' -> lugstat
    CBRACKET        reduce using rule 36 (asign -> ID asign2 EQUALS ID asign2 SCOLON .)


state 236

    (50) cond -> IF OPAREN expresion CPAREN block SCOLON .

    OPAREN          reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    ID              reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    IF              reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    PRINT           reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    PLOT            reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    COUNT           reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    COUNTIF         reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MEAN            reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MEDIAN          reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MODE            reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    STDV            reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    KMEANS          reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    REF             reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    RREF            reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    MONT            reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DERL            reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DBERN           reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    DPOI            reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    TRANSPOSE       reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    INVERSE         reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    ROTATE          reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)
    CBRACKET        reduce using rule 50 (cond -> IF OPAREN expresion CPAREN block SCOLON .)


state 237

    (51) cond -> IF OPAREN expresion CPAREN block ELSE . block SCOLON
    (19) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 15

    block                          shift and go to state 251

state 238

    (61) func -> Y EQUALS exp func2 . SCOLON

    SCOLON          shift and go to state 252


state 239

    (62) func2 -> func .

    SCOLON          reduce using rule 62 (func2 -> func .)


state 240

    (63) func2 -> empty .

    SCOLON          reduce using rule 63 (func2 -> empty .)


state 241

    (60) func -> X EQUALS exp func2 . SCOLON

    SCOLON          shift and go to state 253


state 242

    (56) plot2 -> LCOR plot3 COMMA plot3 . RCOR plot2
    (57) plot2 -> LCOR plot3 COMMA plot3 . RCOR

    RCOR            shift and go to state 254


state 243

    (84) metodos -> DERL OPAREN ID COMMA ID COMMA . ID CPAREN SCOLON

    ID              shift and go to state 255


state 244

    (16) modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 . block
    (19) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 15

    block                          shift and go to state 256

state 245

    (53) countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI . COMMA cond OPAREN SCOLON

    COMMA           shift and go to state 257


state 246

    (85) metodos -> DBERN OPAREN ID COMMA ID COMMA ID . CPAREN SCOLON

    CPAREN          shift and go to state 258


state 247

    (42) escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .

    ID              reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    IF              reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    PRINT           reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    PLOT            reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    COUNT           reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    COUNTIF         reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    MEAN            reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    MEDIAN          reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    MODE            reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    STDV            reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    KMEANS          reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    REF             reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    RREF            reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    MONT            reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    DERL            reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    DBERN           reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    DPOI            reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    INVERSE         reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    ROTATE          reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)
    CBRACKET        reduce using rule 42 (escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON .)


state 248

    (49) escrt3 -> STRING escrt2 escrt2 .

    CPAREN          reduce using rule 49 (escrt3 -> STRING escrt2 escrt2 .)
    COMMA           reduce using rule 49 (escrt3 -> STRING escrt2 escrt2 .)


state 249

    (52) count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI . OPAREN SCOLON

    OPAREN          shift and go to state 259


state 250

    (86) metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .

    ID              reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    IF              reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    PRINT           reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    PLOT            reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    COUNT           reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    COUNTIF         reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    MEAN            reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    MEDIAN          reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    MODE            reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    STDV            reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    KMEANS          reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    REF             reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    RREF            reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    MONT            reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    DERL            reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    DBERN           reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    DPOI            reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    INVERSE         reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    ROTATE          reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)
    CBRACKET        reduce using rule 86 (metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON .)


state 251

    (51) cond -> IF OPAREN expresion CPAREN block ELSE block . SCOLON

    SCOLON          shift and go to state 260


state 252

    (61) func -> Y EQUALS exp func2 SCOLON .

    SCOLON          reduce using rule 61 (func -> Y EQUALS exp func2 SCOLON .)
    CPAREN          reduce using rule 61 (func -> Y EQUALS exp func2 SCOLON .)


state 253

    (60) func -> X EQUALS exp func2 SCOLON .

    SCOLON          reduce using rule 60 (func -> X EQUALS exp func2 SCOLON .)
    CPAREN          reduce using rule 60 (func -> X EQUALS exp func2 SCOLON .)


state 254

    (56) plot2 -> LCOR plot3 COMMA plot3 RCOR . plot2
    (57) plot2 -> LCOR plot3 COMMA plot3 RCOR .
    (56) plot2 -> . LCOR plot3 COMMA plot3 RCOR plot2
    (57) plot2 -> . LCOR plot3 COMMA plot3 RCOR

    CPAREN          reduce using rule 57 (plot2 -> LCOR plot3 COMMA plot3 RCOR .)
    LCOR            shift and go to state 134

    plot2                          shift and go to state 261

state 255

    (84) metodos -> DERL OPAREN ID COMMA ID COMMA ID . CPAREN SCOLON

    CPAREN          shift and go to state 262


state 256

    (16) modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block .

    FUNC            reduce using rule 16 (modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block .)
    OBRACKET        reduce using rule 16 (modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block .)


state 257

    (53) countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA . cond OPAREN SCOLON
    (50) cond -> . IF OPAREN expresion CPAREN block SCOLON
    (51) cond -> . IF OPAREN expresion CPAREN block ELSE block SCOLON

    IF              shift and go to state 45

    cond                           shift and go to state 263

state 258

    (85) metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN . SCOLON

    SCOLON          shift and go to state 264


state 259

    (52) count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN . SCOLON

    SCOLON          shift and go to state 265


state 260

    (51) cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .

    OPAREN          reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    ID              reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    IF              reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    PRINT           reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    PLOT            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    COUNT           reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    COUNTIF         reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MEAN            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MEDIAN          reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MODE            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    STDV            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    KMEANS          reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    REF             reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    RREF            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    MONT            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DERL            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DBERN           reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    DPOI            reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    TRANSPOSE       reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    INVERSE         reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    ROTATE          reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)
    CBRACKET        reduce using rule 51 (cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON .)


state 261

    (56) plot2 -> LCOR plot3 COMMA plot3 RCOR plot2 .

    CPAREN          reduce using rule 56 (plot2 -> LCOR plot3 COMMA plot3 RCOR plot2 .)


state 262

    (84) metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN . SCOLON

    SCOLON          shift and go to state 266


state 263

    (53) countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond . OPAREN SCOLON

    OPAREN          shift and go to state 267


state 264

    (85) metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .

    ID              reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    IF              reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    PRINT           reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    PLOT            reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    COUNT           reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    COUNTIF         reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MEAN            reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MEDIAN          reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MODE            reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    STDV            reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    KMEANS          reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    REF             reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    RREF            reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MONT            reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    DERL            reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    DBERN           reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    DPOI            reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    INVERSE         reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    ROTATE          reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    CBRACKET        reduce using rule 85 (metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)


state 265

    (52) count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .

    ID              reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    IF              reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    PRINT           reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    PLOT            reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    COUNT           reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    COUNTIF         reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    MEAN            reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    MEDIAN          reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    MODE            reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    STDV            reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    KMEANS          reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    REF             reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    RREF            reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    MONT            reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    DERL            reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    DBERN           reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    DPOI            reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    TRANSPOSE       reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    INVERSE         reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    ROTATE          reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)
    CBRACKET        reduce using rule 52 (count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON .)


state 266

    (84) metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .

    ID              reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    IF              reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    PRINT           reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    PLOT            reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    COUNT           reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    COUNTIF         reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MEAN            reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MEDIAN          reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MODE            reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    STDV            reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    KMEANS          reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    REF             reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    RREF            reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    MONT            reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    DERL            reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    DBERN           reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    DPOI            reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    TRANSPOSE       reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    INVERSE         reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    ROTATE          reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)
    CBRACKET        reduce using rule 84 (metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON .)


state 267

    (53) countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN . SCOLON

    SCOLON          shift and go to state 268


state 268

    (53) countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .

    ID              reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    IF              reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    PRINT           reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    PLOT            reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    COUNT           reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    COUNTIF         reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    MEAN            reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    MEDIAN          reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    MODE            reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    STDV            reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    KMEANS          reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    REF             reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    RREF            reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    MONT            reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    DERL            reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    DBERN           reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    DPOI            reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    TRANSPOSE       reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    INVERSE         reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    ROTATE          reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)
    CBRACKET        reduce using rule 53 (countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 198 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 199 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 199 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 231 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (lugstat3 -> modules)
WARNING: rejected rule (empty -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 33 resolved using rule (block2 -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 33
WARNING: reduce/reduce conflict in state 113 resolved using rule (varcte -> ID)
WARNING: rejected rule (empty -> <empty>) in state 113
WARNING: reduce/reduce conflict in state 169 resolved using rule (varcte -> ID)
WARNING: rejected rule (empty -> <empty>) in state 169
WARNING: reduce/reduce conflict in state 199 resolved using rule (escrt3 -> ID)
WARNING: rejected rule (empty -> <empty>) in state 199
